Enzyme,Bag ID,nmol_per_ml,SampleID,wet.wt,dry.wt,perc.moist,perc.dry,enz.raw,enz.wt,volume,activity
dopa,CO25,0.003016218,CO25,4.24,7.25877551,0.529411765,0.470588235,0.3952,0.185976471,125,2.027284916
dopa,QR147,-0.002630538,QR147,3.97,7.593258427,0.545454545,0.454545455,0.2339,0.106318182,125,-3.092765891
dopa,AS74,-0.017306171,AS74,3.97,2.8375,0.166666667,0.833333333,0.2335,0.194583333,125,-11.11745455
h2o2,CO25,0.012608782,CO25,4.24,7.25877551,0.529411765,0.470588235,0.3952,0.185976471,125,8.474715631
h2o2,QR147,0.02565269,QR147,3.97,7.593258427,0.545454545,0.454545455,0.2339,0.106318182,125,30.1602809
h2o2,AS74,0.009998022,AS74,3.97,2.8375,0.166666667,0.833333333,0.2335,0.194583333,125,6.422712314
dopa,QR159,-0.009384889,QR159,4.04,5.267625899,0.111111111,0.888888889,0.1551,0.137866667,125,-8.509026733
dopa,AS171,-0.016979826,AS171,4.03,2.635897436,0,1,0.2554,0.2554,125,-8.310408158
dopa,CO176,-0.025435127,CO176,2.1,0.31,0.066666668,0.933333332,0.4268,0.398346666,125,-7.981467134
h2o2,QR159,0.00195807,QR159,4.04,5.267625899,0.111111111,0.888888889,0.1551,0.137866667,125,1.775329076
h2o2,AS171,0.000899921,AS171,4.03,2.635897436,0,1,0.2554,0.2554,125,0.440446792
h2o2,CO176,0.00872231,CO176,2.1,0.31,0.066666668,0.933333332,0.4268,0.398346666,125,2.737034997
dopa,CO96,0.00443038,CO96,4.31,3.579210526,0.166666666,0.833333334,0.2679,0.22325,125,2.48061576
dopa,AS62,0.003362342,AS62,2.37,0.232149533,0.200000002,0.799999998,0.2197,0.17576,125,2.391287674
dopa,QR188,0.009780459,QR188,4.66,3.66754491,0.111111111,0.888888889,0.2214,0.1968,125,6.212181695
h2o2,CO96,0.000534019,CO96,4.31,3.579210526,0.166666666,0.833333334,0.2679,0.22325,125,0.299002792
h2o2,QR188,-0.002007516,QR188,4.66,3.66754491,0.111111111,0.888888889,0.2214,0.1968,125,-1.275098973
dopa,AS149,-0.000425237,AS149,3.21,1.020833333,0,1,0.3295,0.3295,125,-0.161319174
dopa,CO22,0.005636867,CO22,4.28,10.4528,0.636363636,0.363636364,0.3303,0.120109091,125,5.866403452
dopa,QR132,0.015812896,QR132,3.18,2.306137566,0.090909091,0.909090909,0.2232,0.202909091,125,9.741367114
h2o2,AS149,0.009681566,AS149,3.21,1.020833333,0,1,0.3295,0.3295,125,3.672824907
h2o2,CO22,0.006892801,CO22,4.28,10.4528,0.636363636,0.363636364,0.3303,0.120109091,125,7.173479309
h2o2,QR132,-0.002798655,QR132,3.18,2.306137566,0.090909091,0.909090909,0.2232,0.202909091,125,-1.724081859
dopa,AS121,0.004786392,AS121,4.29,3.7525,0,1,0.1885,0.1885,125,3.174000269
dopa,CO194,0.003787579,CO194,2.01,0.510277778,0.23076923,0.76923077,0.2001,0.153923077,125,3.075870093
dopa,QR8,0.001157041,QR8,5.28,3.654135338,0,1,0.2876,0.2876,125,0.502886448
h2o2,AS121,0.004736946,AS121,4.29,3.7525,0,1,0.1885,0.1885,125,3.14121101
h2o2,CO194,0.001443829,CO194,2.01,0.510277778,0.23076923,0.76923077,0.2001,0.153923077,125,1.172524892
h2o2,QR8,0.000178006,QR8,5.28,3.654135338,0,1,0.2876,0.2876,125,0.077367146
dopa,AS193,0.016979826,AS193,4.35,2.572712418,0.125,0.875,0.2854,0.249725,125,8.499262163
dopa,CO50,0.000623022,CO50,3.43,4.979341564,0.741935484,0.258064516,0.2686,0.069316129,125,1.123515841
dopa,QR85,0.004499604,QR85,5.14,9.117746114,0.7,0.3,0.2491,0.07473,125,7.526435886
h2o2,AS193,-0.01133307,AS193,4.35,2.572712418,0.125,0.875,0.2854,0.249725,125,-5.672774862
h2o2,CO50,0.009236551,CO50,3.43,4.979341564,0.741935484,0.258064516,0.2686,0.069316129,125,16.65656819
h2o2,QR85,0.013132911,QR85,5.14,9.117746114,0.7,0.3,0.2491,0.07473,125,21.96726782
dopa,QR73,0.006922468,QR73,2.62,1.152537313,0.428571428,0.571428572,0.2944,0.168228572,125,5.143647919
dopa,QR156,0.010690269,QR156,2.49,0.3885,0.090909091,0.909090909,0.1861,0.169181818,125,7.898506111
dopa,CO85,0.002096519,CO85,2.05,0.548571429,0.181818182,0.818181818,0.2653,0.217063636,125,1.207318178
h2o2,QR73,0.002373418,QR73,2.62,1.152537313,0.428571428,0.571428572,0.2944,0.168228572,125,1.763536429
h2o2,QR156,-0.015476661,QR156,2.49,0.3885,0.090909091,0.909090909,0.1861,0.169181818,125,-11.43493253
h2o2,CO85,-0.037905459,CO85,2.05,0.548571429,0.181818182,0.818181818,0.2653,0.217063636,125,-21.82854045
dopa,CO186,0.004390823,CO186,1.91,0.3046875,0.142857144,0.857142856,0.1746,0.149657143,125,3.667401616
dopa,QR65,-0.001374604,QR65,2.03,0.617808219,0.062500001,0.937499999,0.2145,0.20109375,125,-0.854454968
dopa,CO184,0.006912579,CO184,3.09,1.549723757,1.1,-0.1,0.1929,-0.01929,125,-44.79379934
h2o2,CO186,0.00677413,CO186,1.91,0.3046875,0.142857144,0.857142856,0.1746,0.149657143,125,5.658040782
h2o2,QR65,0.017256725,QR65,2.03,0.617808219,0.062500001,0.937499999,0.2145,0.20109375,125,10.72679079
h2o2,CO184,-0.023664953,CO184,3.09,1.549723757,1.1,-0.1,0.1929,-0.01929,125,153.3498738
dopa,AS139,0.014003165,AS139,2,2.646407767,0,1,0.3007,0.3007,125,5.821069403
dopa,QR161,0.009543117,QR161,2.26,2.206122449,0.083333333,0.916666667,0.1915,0.175541667,125,6.795478569
dopa,CO4,-0.010502373,CO4,2.35,0.836635514,0,1,0.2516,0.2516,125,-5.217792835
h2o2,AS139,-0.00794106,AS139,2,2.646407767,0,1,0.3007,0.3007,125,-3.30107255
h2o2,AS89,-0.014784415,AS89,3.92,0.398060837,0.250000002,0.749999998,0.3348,0.251099999,125,-7.359824082
h2o2,AS25,-0.037480222,AS25,3.02,0.792485549,0.499999999,0.500000001,0.3034,0.1517,125,-30.88350488
dopa,AS122,-0.003935918,AS122,4.39,2.308446602,0.125,0.875,0.2372,0.20755,125,-2.370463576
dopa,AS89,-0.011817642,AS89,3.92,0.398060837,0.250000002,0.749999998,0.3348,0.251099999,125,-5.882936306
dopa,AS25,-0.037401108,AS25,3.02,0.792485549,0.499999999,0.500000001,0.3034,0.1517,125,-30.81831542
h2o2,AS122,-0.02069818,AS122,4.39,2.308446602,0.125,0.875,0.2372,0.20755,125,-12.46577956
h2o2,QR161,-0.026137263,QR161,2.26,2.206122449,0.083333333,0.916666667,0.1915,0.175541667,125,-18.61186514
h2o2,CO4,-0.058119066,CO4,2.35,0.836635514,0,1,0.2516,0.2516,125,-28.87473492
dopa,AS199,-0.040852453,AS199,2.18,0.954831461,0.428571428,0.571428572,0.178,0.101714286,125,-50.20490992
dopa,CO146,-0.04193038,CO146,4.69,3.400941176,0.25,0.75,0.2616,0.1962,125,-26.71405437
dopa,CO98,-0.068057753,CO98,3.51,4.394537445,0.166666667,0.833333333,0.2452,0.204333333,125,-41.63402525
h2o2,AS199,-0.011046282,AS199,2.18,0.954831461,0.428571428,0.571428572,0.178,0.101714286,125,-13.57513541
h2o2,CO146,0.000326345,CO146,4.69,3.400941176,0.25,0.75,0.2616,0.1962,125,0.207915989
h2o2,CO98,-0.000623022,CO98,3.51,4.394537445,0.166666667,0.833333333,0.2452,0.204333333,125,-0.381131007
dopa,CO45,-0.033030063,CO45,2.15,1.486860465,0.117647058,0.882352942,0.2556,0.225529412,125,-18.30695994
dopa,QR35,-0.029717168,QR35,2.09,0.46325,0.214285714,0.785714286,0.2125,0.166964286,125,-22.24814692
dopa,AS2,-0.051641614,AS2,1.79,0.2096,0.166666665,0.833333335,0.2035,0.169583334,125,-38.06507154
h2o2,CO45,0.00494462,CO45,2.15,1.486860465,0.117647058,0.882352942,0.2556,0.225529412,125,2.740562866
h2o2,QR35,0.006744462,QR35,2.09,0.46325,0.214285714,0.785714286,0.2125,0.166964286,125,5.04932985
h2o2,AS2,0.000237342,AS2,1.79,0.2096,0.166666665,0.833333335,0.2035,0.169583334,125,0.174944795
dopa,CO167,-0.023842959,CO167,1.91,0.44,0.272727273,0.727272727,0.2296,0.166981818,125,-17.84846933
dopa,CO201,-0.019106013,CO201,2.03,0.552911392,0.066666666,0.933333334,0.1868,0.174346667,125,-13.69829216
dopa,QR158,-0.038014241,QR158,2.03,0.6256,-0.2,1.2,0.1971,0.23652,125,-20.09039431
h2o2,CO167,0.011965981,CO167,1.91,0.44,0.272727273,0.727272727,0.2296,0.166981818,125,8.957547861
h2o2,CO201,0.008682753,CO201,2.03,0.552911392,0.066666666,0.933333334,0.1868,0.174346667,125,6.225207308
h2o2,QR158,0.010265032,QR158,2.03,0.6256,-0.2,1.2,0.1971,0.23652,125,5.425033636
dopa,AS55,-0.024574763,AS55,2.22,1.696808511,0.333333333,0.666666667,0.3098,0.206533333,125,-14.87336348
dopa,AS72,-0.025178006,AS72,2.14,0.456904762,0.230769232,0.769230768,0.2797,0.215153846,125,-14.62790859
dopa,QR93,-0.044224684,QR93,2.09,0.745925926,0.111111112,0.888888888,0.2334,0.207466666,125,-26.64565614
h2o2,AS55,-0.000197785,AS55,2.22,1.696808511,0.333333333,0.666666667,0.3098,0.206533333,125,-0.119705139
h2o2,AS72,0.000623022,AS72,2.14,0.456904762,0.230769232,0.769230768,0.2797,0.215153846,125,0.361963174
h2o2,QR93,0.00351068,QR93,2.09,0.745925926,0.111111112,0.888888888,0.2334,0.207466666,125,2.115207498
dopa,CO120,0.012381329,CO120,3.5,2.648648649,0.529411765,0.470588235,0.1995,0.093882353,125,16.48516563
dopa,QR33,0.005547864,QR33,3.28,4.841909548,0.473684211,0.526315789,0.2558,0.134631579,125,5.150968262
dopa,AS136,-0.008949763,AS136,2.37,0.682181818,0,1,0.366,0.366,125,-3.05661293
h2o2,CO120,0.00559731,CO120,3.5,2.648648649,0.529411765,0.470588235,0.1995,0.093882353,125,7.452558904
h2o2,QR33,0.011372627,QR33,3.28,4.841909548,0.473684211,0.526315789,0.2558,0.134631579,125,10.55902585
h2o2,AS136,0.005122627,AS136,2.37,0.682181818,0,1,0.366,0.366,125,1.749530937
dopa,CO105,-0.00715981,CO105,2.4,1.129090909,0.083333333,0.916666667,0.252,0.231,125,-3.874356129
dopa,AS120,-0.002403085,AS120,3.25,4.417085427,0.653846154,0.346153846,0.305,0.105576923,125,-2.845183131
dopa,AS181,-0.00559731,AS181,5.06,2.776781003,0.166666667,0.833333333,0.2251,0.187583333,125,-3.729882366
h2o2,CO105,0.004410601,CO105,2.4,1.129090909,0.083333333,0.916666667,0.252,0.231,125,2.386688997
h2o2,AS120,0.011550633,AS120,3.25,4.417085427,0.653846154,0.346153846,0.305,0.105576923,125,13.67561275
h2o2,AS181,0.008564082,AS181,5.06,2.776781003,0.166666667,0.833333333,0.2251,0.187583333,125,5.706851817
dopa,QR132,0.014537184,QR132,3.18,2.306137566,0.090909091,0.909090909,0.2232,0.202909091,125,8.95547821
dopa,CO174,0.005508307,CO174,4.02,3.969889299,0,1,0.3653,0.3653,125,1.884857296
dopa,AS42,0.003846915,AS42,4.32,6.145313531,0.8125,0.1875,0.2878,0.0539625,125,8.91108306
h2o2,QR132,-0.026384494,QR132,3.18,2.306137566,0.090909091,0.909090909,0.2232,0.202909091,125,-16.25388834
h2o2,CO174,-0.02265625,CO174,4.02,3.969889299,0,1,0.3653,0.3653,125,-7.752617711
h2o2,AS42,-0.039804193,AS42,4.32,6.145313531,0.8125,0.1875,0.2878,0.0539625,125,-92.20336585
dopa,CO37,-0.026018592,CO37,2.64,0.789705882,0.222222222,0.777777778,0.2109,0.164033333,125,-19.82721385
dopa,QR66,-0.024485759,QR66,3.47,4.044354839,0.1,0.9,0.2416,0.21744,125,-14.07615865
dopa,CO47,-0.045579509,CO47,4.26,5.900204082,0.5,0.5,0.6065,0.30325,125,-18.78792642
h2o2,CO37,0.002551424,CO37,2.64,0.789705882,0.222222222,0.777777778,0.2109,0.164033333,125,1.944287789
h2o2,QR66,-0.005666535,QR66,3.47,4.044354839,0.1,0.9,0.2416,0.21744,125,-3.25752783
h2o2,CO47,0.023516614,CO47,4.26,5.900204082,0.5,0.5,0.6065,0.30325,125,9.693575402
dopa,QR165,0.002828323,QR165,2.5,0.32,0.133333334,0.866666666,0.264,0.2288,125,1.545193829
dopa,QR84,0.008346519,QR84,4.05,5.454782609,0.272727273,0.727272727,0.2216,0.161163636,125,6.473636977
dopa,CO80,0.020510285,CO80,4.25,3.686195286,0.2,0.8,0.2377,0.19016,125,13.48225495
h2o2,QR165,0.005508307,QR165,2.5,0.32,0.133333334,0.866666666,0.264,0.2288,125,3.009346024
h2o2,QR84,0.010650712,QR84,4.05,5.454782609,0.272727273,0.727272727,0.2216,0.161163636,125,8.260790314
h2o2,CO80,0.001404272,CO80,4.25,3.686195286,0.2,0.8,0.2377,0.19016,125,0.923085922
dopa,AS30,-0.002660206,AS30,4.44,2.257845659,0.571428571,0.428571429,0.3537,0.151585714,125,-2.19364809
dopa,AS110,0.008712421,AS110,2.16,1.097093023,0.807692307,0.192307693,0.3993,0.076788462,125,14.18250324
dopa,QR179,0.010126582,QR179,2.11,0.70125,0.111111112,0.888888888,0.1979,0.175911111,125,7.195809165
h2o2,AS30,0.001780063,AS30,4.44,2.257845659,0.571428571,0.428571429,0.3537,0.151585714,125,1.467868611
h2o2,AS110,0.024752769,AS110,2.16,1.097093023,0.807692307,0.192307693,0.3993,0.076788462,125,40.29376345
h2o2,QR179,0.012252769,QR179,2.11,0.70125,0.111111112,0.888888888,0.1979,0.175911111,125,8.706648004
dopa,QR115,-0.00169106,QR115,5.24,7.833265823,0.75,0.25,0.3502,0.08755,125,-2.414420512
dopa,CO54,-0.01393394,CO54,3.93,8.543056604,0.647058824,0.352941176,0.2886,0.101858824,125,-17.09957386
dopa,AS172,-0.026997627,AS172,4.25,2.990340136,0.454545454,0.545454546,0.3821,0.208418182,125,-16.19198138
h2o2,QR115,0.013132911,QR115,5.24,7.833265823,0.75,0.25,0.3502,0.08755,125,18.75058737
h2o2,CO54,0.008366297,CO54,3.93,8.543056604,0.647058824,0.352941176,0.2886,0.101858824,125,10.26702589
h2o2,AS172,0.019966377,AS172,4.25,2.990340136,0.454545454,0.545454546,0.3821,0.208418182,125,11.97494887
dopa,AS66,-0.007456487,AS66,7.1,11.77718696,0.866666667,0.133333333,0.3177,0.04236,125,-22.00332667
dopa,AS37,0.003204114,AS37,3.99,3.392397004,0,1,0.3213,0.3213,125,1.246542921
dopa,QR127,-0.038548259,QR127,4.1,7.56,0.6,0.4,0.3035,0.1214,125,-39.69137098
h2o2,AS66,0.035947389,AS66,7.1,11.77718696,0.866666667,0.133333333,0.3177,0.04236,125,106.0770457
h2o2,AS37,0.013202136,AS37,3.99,3.392397004,0,1,0.3213,0.3213,125,5.136218517
h2o2,QR127,0.002501978,QR127,4.1,7.56,0.6,0.4,0.3035,0.1214,125,2.57617159
dopa,QR124,0.008020174,QR124,4.82,7.776101695,0.4,0.6,0.3118,0.18708,125,5.358786382
dopa,AS94,-0.007565269,AS94,4.19,4.68,0.625,0.375,0.3488,0.1308,125,-7.229805989
dopa,QR120,-0.025998813,QR120,5.41,7.068567961,0.4,0.6,0.3175,0.1905,125,-17.05958877
h2o2,QR124,0.005943434,QR124,4.82,7.776101695,0.4,0.6,0.3118,0.18708,125,3.971184483
h2o2,AS94,0.014121835,AS94,4.19,4.68,0.625,0.375,0.3488,0.1308,125,13.49563785
h2o2,QR120,0.005765427,QR120,5.41,7.068567961,0.4,0.6,0.3175,0.1905,125,3.783088724
dopa,CO165,-0.021014636,CO165,4.01,4.163823529,0,1,0.1896,0.1896,125,-13.85458602
dopa,CO52,-0.023664953,CO52,1.82,0.225454545,0.764705883,0.235294117,0.2304,0.054211764,125,-54.56599912
dopa,AS40,-0.039754747,AS40,3.92,3.813664122,0.5,0.5,0.1883,0.09415,125,-52.78112963
h2o2,CO165,0.005943434,CO165,4.01,4.163823529,0,1,0.1896,0.1896,125,3.918402917
h2o2,CO52,0.008128956,CO52,1.82,0.225454545,0.764705883,0.235294117,0.2304,0.054211764,125,18.74352331
h2o2,AS40,0.018928006,AS40,3.92,3.813664122,0.5,0.5,0.1883,0.09415,125,25.13011993
dopa,QR75,-0.015308544,QR75,3.98,4.443333333,0.285714286,0.714285714,0.1899,0.135642857,125,-14.10739998
dopa,AS49,-0.02616693,AS49,4.02,10.49573529,0.826086956,0.173913044,0.4007,0.069686957,125,-46.93656372
dopa,CO54,-0.044422468,CO54,3.93,8.543056604,0.647058824,0.352941176,0.2886,0.101858824,125,-54.51475215
h2o2,QR75,0.005518196,QR75,3.98,4.443333333,0.285714286,0.714285714,0.1899,0.135642857,125,5.085225574
h2o2,AS49,0.00794106,AS49,4.02,10.49573529,0.826086956,0.173913044,0.4007,0.069686957,125,14.24416503
h2o2,CO54,-0.007100475,CO54,3.93,8.543056604,0.647058824,0.352941176,0.2886,0.101858824,125,-8.713622449
dopa,AS69,0.021657437,AS69,4.02,7.907372263,0.85,0.15,0.36838,0.055257,125,48.99251839
dopa,QR83,0.019284019,QR83,4,5.700147059,0.411764706,0.588235294,0.32209,0.189464706,125,12.72269872
dopa,QR118,0.004717168,QR118,4.15,3.674479167,0,1,0.23004,0.23004,125,2.56323233
h2o2,AS69,0.009187104,AS69,4.02,7.907372263,0.85,0.15,0.36838,0.055257,125,20.78267104
h2o2,QR83,0.014200949,QR83,4,5.700147059,0.411764706,0.588235294,0.32209,0.189464706,125,9.36912583
h2o2,QR118,0.005033623,QR118,4.15,3.674479167,0,1,0.23004,0.23004,125,2.735189216
dopa,QR102,0.020480617,QR102,4.01,10.35854015,0.705882353,0.294117647,0.34734,0.102158823,125,25.05977517
dopa,CO133,0.002887658,CO133,3.89,4.264169884,0.307692308,0.692307692,0.1556,0.107723077,125,3.350788787
dopa,QR141,-0.008712421,QR141,3.91,4.041368821,0.142857143,0.857142857,0.20592,0.176502857,125,-6.170169873
h2o2,QR102,0.056724684,QR102,4.01,10.35854015,0.705882353,0.294117647,0.34734,0.102158823,125,69.40747
h2o2,CO133,0.000415348,CO133,3.89,4.264169884,0.307692308,0.692307692,0.1556,0.107723077,125,0.481962771
h2o2,QR141,0.007753165,QR141,3.91,4.041368821,0.142857143,0.857142857,0.20592,0.176502857,125,5.490820863
dopa,AS65,-0.005903877,AS65,3.95,3.202406015,0.142857143,0.857142857,0.1903,0.163114286,125,-4.524340515
dopa,QR51,-0.019946598,QR51,3.91,3.480916031,0.111111111,0.888888889,0.18903,0.168026667,125,-14.83886342
dopa,CO161,-0.025079114,CO161,4.03,4.299781818,0.375,0.625,0.236,0.1475,125,-21.25348638
h2o2,AS65,0.025494462,AS65,3.95,3.202406015,0.142857143,0.857142857,0.1903,0.163114286,125,19.53726943
h2o2,QR51,0.010917722,QR51,3.91,3.480916031,0.111111111,0.888888889,0.18903,0.168026667,125,8.122015477
h2o2,CO161,0.00898932,CO161,4.03,4.299781818,0.375,0.625,0.236,0.1475,125,7.618067475
dopa,CO157,-0.004756725,CO157,4,3.669087591,0,1,0.1603,0.1603,125,-3.709236341
dopa,AS41,-0.023585839,AS41,4.02,2.702324723,0.428571429,0.571428571,0.1986,0.113485714,125,-25.97886308
dopa,CO10,-0.020005934,CO10,4,3.499191176,0,1,0.159,0.159,125,-15.72793518
h2o2,CO157,0.017197389,CO157,4,3.669087591,0,1,0.1603,0.1603,125,13.410316
h2o2,AS41,0.01328125,AS41,4.02,2.702324723,0.428571429,0.571428571,0.1986,0.113485714,125,14.6287686
h2o2,CO10,0.009078323,CO10,4,3.499191176,0,1,0.159,0.159,125,7.137046214
dopa,CO32,-0.018601661,CO32,4.14,4.86271777,0.444444444,0.555555556,0.225,0.125,125,-18.60166139
dopa,AS57,-0.00494462,AS57,4.04,7.420289855,0.8,0.2,0.333,0.0666,125,-9.280443418
dopa,CO15,-0.031803797,CO15,3.99,5.823431734,0.705882353,0.294117647,0.3311,0.097382353,125,-40.82335825
h2o2,CO32,-0.007950949,CO32,4.14,4.86271777,0.444444444,0.555555556,0.225,0.125,125,-7.950949367
h2o2,AS57,0.048941851,AS57,4.04,7.420289855,0.8,0.2,0.333,0.0666,125,91.85782895
h2o2,CO15,0.01340981,CO15,3.99,5.823431734,0.705882353,0.294117647,0.3311,0.097382353,125,17.21283389
dopa,CO189,-0.002096519,CO189,4.65,3.467240356,0,1,0.2395,0.2395,125,-1.09421659
dopa,CO12,-0.013004351,CO12,4.47,3.5953125,0.125,0.875,0.1815,0.1588125,125,-10.2356169
dopa,QR178,-0.024812104,QR178,4.58,3.551532033,0,1,0.2078,0.2078,125,-14.92547187
h2o2,CO189,0.003896361,CO189,4.65,3.467240356,0,1,0.2395,0.2395,125,2.033591211
h2o2,CO12,0.003916139,CO12,4.47,3.5953125,0.125,0.875,0.1815,0.1588125,125,3.082360677
h2o2,QR178,0.002412975,QR178,4.58,3.551532033,0,1,0.2078,0.2078,125,1.451500652
dopa,AS141,-0.001849288,AS141,4.18,3.026185567,0,1,0.3582,0.3582,125,-0.645340583
dopa,AS163,-0.015120649,AS163,4.89,2.608642659,0,1,0.3395,0.3395,125,-5.567249166
dopa,QR18,-0.030933544,QR18,4,3.813712375,0.111111111,0.888888889,0.1491,0.132533333,125,-29.17524935
h2o2,AS141,0.006230222,AS141,4.18,3.026185567,0,1,0.3582,0.3582,125,2.174142071
h2o2,AS163,0.00364913,AS163,4.89,2.608642659,0,1,0.3395,0.3395,125,1.343567653
h2o2,QR18,0.001532832,QR18,4,3.813712375,0.111111111,0.888888889,0.1491,0.132533333,125,1.445704492
dopa,CO196,-0.012935127,CO196,5.42,3.872451456,0.2,0.8,0.2263,0.18104,125,-8.931124739
dopa,AS132,-0.018473101,AS132,4.36,2.867514793,0,1,0.1971,0.1971,125,-11.71556397
dopa,AS26,-0.033504747,AS26,3.99,2.59,0.125,0.875,0.2034,0.177975,125,-23.5319194
h2o2,CO196,0.000949367,CO196,5.42,3.872451456,0.2,0.8,0.2263,0.18104,125,0.655495394
h2o2,AS132,0.000613133,AS132,4.36,2.867514793,0,1,0.1971,0.1971,125,0.388846342
h2o2,AS26,0.001572389,AS26,3.99,2.59,0.125,0.875,0.2034,0.177975,125,1.104361034
dopa,CO144,0.003362342,CO144,3.75,3.627909836,0,1,0.1934,0.1934,125,2.173178498
dopa,QR11,-0.045895965,QR11,5.04,3.323660477,0.333333333,0.666666667,0.2149,0.143266667,125,-40.04417614
dopa,CO179,-0.035888054,CO179,4.92,3.687768595,0.428571429,0.571428571,0.3238,0.185028571,125,-24.24494066
