Enzyme,Bag ID,nmol_per_ml,SampleID,wet.wt,dry.wt,perc.moist,perc.dry,enz.raw,enz.wt,volume,activity
h2o2,CO144,0.00625,CO144,3.75,3.627909836,0,1,0.1934,0.1934,125,4.039555326
h2o2,QR11,0.012153877,QR11,5.04,3.323660477,0.333333333,0.666666667,0.2149,0.143266667,125,10.60424315
h2o2,CO179,0.015723892,CO179,4.92,3.687768595,0.428571429,0.571428571,0.3238,0.185028571,125,10.62261109
dopa,CO155,0.01340981,CO155,4.7,3.563647059,0.1,0.9,0.2278,0.20502,125,8.175915841
dopa,QR1,0.013360364,QR1,4.6,3.07373494,0,1,0.2026,0.2026,125,8.243067574
dopa,QR126,-0.00234375,QR126,1.46,0.06,0.285714283,0.714285717,0.2249,0.160642858,125,-1.823727202
h2o2,CO155,0.010096915,CO155,4.7,3.563647059,0.1,0.9,0.2278,0.20502,125,6.156054627
h2o2,QR1,-0.014210839,QR1,4.6,3.07373494,0,1,0.2026,0.2026,125,-8.767792823
h2o2,QR126,0.003748022,QR126,1.46,0.06,0.285714283,0.714285717,0.2249,0.160642858,125,2.916424513
dopa,AS167,0.002145965,AS167,4.16,2.935191638,0,1,0.2244,0.2244,125,1.195390592
dopa,QR41,-0.002126187,QR41,3.69,3.945092251,0.307692308,0.692307692,0.1421,0.098376923,125,-2.701582144
dopa,CO107,-0.015714003,CO107,6.73,3.719668508,0.2,0.8,0.3281,0.26248,125,-7.483428816
h2o2,AS167,0.000692247,AS167,4.16,2.935191638,0,1,0.2244,0.2244,125,0.385609868
h2o2,QR41,0.003006329,QR41,3.69,3.945092251,0.307692308,0.692307692,0.1421,0.098376923,125,3.819911497
h2o2,CO107,-0.000603244,CO107,6.73,3.719668508,0.2,0.8,0.3281,0.26248,125,-0.287280779
dopa,QR36,0.017939082,QR36,5.28,3.752380952,0.125,0.875,0.317,0.277375,125,8.084309274
dopa,CO128,0.009157437,CO128,3.99,3.440848708,0,1,0.2168,0.2168,125,5.279887401
dopa,QR204,-0.003105222,QR204,4.15,3.587237762,0,1,0.204,0.204,125,-1.902709264
h2o2,QR36,0.002759098,QR36,5.28,3.752380952,0.125,0.875,0.317,0.277375,125,1.243397071
h2o2,CO128,0.000603244,CO128,3.99,3.440848708,0,1,0.2168,0.2168,125,0.347811157
h2o2,QR204,0.000830696,QR204,4.15,3.587237762,0,1,0.204,0.204,125,0.509005026
dopa,QR174,0.010354035,QR174,3.85,3.565898438,0,1,0.223,0.223,125,5.803831172
dopa,QR168,-0.017236946,QR168,3.29,3.76137931,0.1,0.9,1661,1494.9,125,-0.001441313
dopa,CO73,-0.002719541,CO73,4.13,3.559157895,0.25,0.75,0.1663,0.124725,125,-2.725537321
h2o2,QR174,-0.002432753,QR174,3.85,3.565898438,0,1,0.223,0.223,125,-1.363650877
h2o2,QR168,0.001789953,QR168,3.29,3.76137931,0.1,0.9,1661,1494.9,125,0.000149672
h2o2,CO73,-0.001018592,CO73,4.13,3.559157895,0.25,0.75,0.1663,0.124725,125,-1.020837615
dopa,CO173,0.021845332,CO173,4.39,2.926319218,0.166666666,0.833333334,0.2603,0.216916667,125,12.58855104
dopa,CO113,0.010848497,CO113,4.09,3.4875,0.333333333,0.666666667,0.2375,0.158333333,125,8.564602783
dopa,CO152,-0.004321598,CO152,3.51,2.591210762,0.222222222,0.777777778,0.3668,0.285288889,125,-1.893518407
h2o2,CO173,0.003866693,CO173,4.39,2.926319218,0.166666666,0.833333334,0.2603,0.216916667,125,2.228213426
h2o2,CO113,-0.00038568,CO113,4.09,3.4875,0.333333333,0.666666667,0.2375,0.158333333,125,-0.304484511
h2o2,CO152,-0.00351068,CO152,3.51,2.591210762,0.222222222,0.777777778,0.3668,0.285288889,125,-1.538212894
dopa,AS133,-0.019738924,AS133,5.22,2.6756743,0.333333333,0.666666667,0.2178,0.1452,125,-16.99287539
dopa,AS156,-0.023160601,AS156,4.39,2.956116505,0.833333333,0.166666667,0.251,0.041833333,125,-69.20498441
dopa,AS35,-0.036787975,AS35,3.99,2.65260223,0.5,0.5,0.1655,0.08275,125,-55.57095874
h2o2,AS133,0.00924644,AS133,5.22,2.6756743,0.333333333,0.666666667,0.2178,0.1452,125,7.960089423
h2o2,AS156,0.01315269,AS156,4.39,2.956116505,0.833333333,0.166666667,0.251,0.041833333,125,39.30086647
h2o2,AS35,0.002788766,AS35,3.99,2.65260223,0.5,0.5,0.1655,0.08275,125,4.212637195
dopa,AS14,-0.018413766,AS14,4.8,3.225714286,0.272727273,0.727272727,0.3229,0.234836364,125,-9.80138122
dopa,AS31,-0.013370253,AS31,3.92,2.871863118,0.2,0.8,0.2161,0.17288,125,-9.667293184
dopa,CO199,-0.02825356,CO199,4.01,3.801648352,0,1,0.27,0.27,125,-13.08035191
h2o2,AS14,0.008475079,AS14,4.8,3.225714286,0.272727273,0.727272727,0.3229,0.234836364,125,4.511162033
h2o2,AS31,0.015437104,AS31,3.92,2.871863118,0.2,0.8,0.2161,0.17288,125,11.16171942
h2o2,CO199,0.005706092,CO199,4.01,3.801648352,0,1,0.27,0.27,125,2.641709154
dopa,AS167,-0.014349288,AS167,4.16,2.935191638,0,1,0.2244,0.2244,125,-7.993141697
dopa,QR41,-0.01444818,QR41,3.69,3.945092251,0.307692308,0.692307692,0.1421,0.098376923,125,-18.35819308
dopa,CO107,-0.025998813,CO107,6.73,3.719668508,0.2,0.8,0.3281,0.26248,125,-12.38133062
h2o2,AS167,0.003975475,AS167,4.16,2.935191638,0,1,0.2244,0.2244,125,2.214502386
h2o2,QR41,0.005557753,QR41,3.69,3.945092251,0.307692308,0.692307692,0.1421,0.098376923,125,7.061810071
h2o2,CO107,0.007021361,CO107,6.73,3.719668508,0.2,0.8,0.3281,0.26248,125,3.343759886
dopa,QR32,0.00963212,QR32,4,3.796309963,0,1,0.1936,0.1936,125,6.219085907
dopa,AS70,-0.002541535,AS70,4.2,2.823230241,0.25,0.75,0.2163,0.162225,125,-1.958340892
dopa,QR202,-0.026542722,QR202,4.01,4.048235294,0,1,0.2602,0.2602,125,-12.75111526
h2o2,QR32,0.002976661,QR32,4,3.796309963,0,1,0.1936,0.1936,125,1.921914639
h2o2,AS70,0.005775316,AS70,4.2,2.823230241,0.25,0.75,0.2163,0.162225,125,4.450082028
h2o2,QR202,0.007525712,QR202,4.01,4.048235294,0,1,0.2602,0.2602,125,3.615349743
dopa,AS166,0.017256725,AS166,5.34,3.014851485,0.333333333,0.666666667,0.3061,0.204066667,125,10.57051902
dopa,AS76,-0.004222706,AS76,4.01,2.335384615,0.25,0.75,0.2446,0.18345,125,-2.87728652
dopa,QR63,-0.008188291,QR63,5.21,3.497142857,0,1,0.2773,0.2773,125,-3.69107967
h2o2,AS166,0.007021361,AS166,5.34,3.014851485,0.333333333,0.666666667,0.3061,0.204066667,125,4.300898857
h2o2,AS76,0.006981804,AS76,4.01,2.335384615,0.25,0.75,0.2446,0.18345,125,4.757293402
h2o2,QR63,0.00820807,QR63,5.21,3.497142857,0,1,0.2773,0.2773,125,3.699995321
dopa,AS39,-0.002759098,AS39,4.26,2.931672241,0,1,0.2036,0.2036,125,-1.693945298
dopa,QR180,-0.007327927,QR180,3.01,3.779069767,0.285714286,0.714285714,0.2501,0.178642857,125,-5.127498056
dopa,QR144,-0.028303006,QR144,3.74,3.771851852,0,1,0.2824,0.2824,125,-12.52788878
h2o2,AS39,0.004064478,AS39,4.26,2.931672241,0,1,0.2036,0.2036,125,2.495381783
h2o2,QR180,0.005804984,QR180,3.01,3.779069767,0.285714286,0.714285714,0.2501,0.178642857,125,4.061864182
h2o2,QR144,0.003540348,QR144,3.74,3.771851852,0,1,0.2824,0.2824,125,1.567080427
dopa,AS12,0.010037579,AS12,5.15,2.212248062,0.833333333,0.166666667,0.1617,0.02695,125,46.5564894
dopa,AS128,0.007080696,AS128,4.07,3.018844765,0.333333333,0.666666667,0.3185,0.212333333,125,4.168384741
h2o2,AS12,-0.001335047,AS12,5.15,2.212248062,0.833333333,0.166666667,0.1617,0.02695,125,-6.192242432
h2o2,AS128,0.003589794,AS128,4.07,3.018844765,0.333333333,0.666666667,0.3185,0.212333333,125,2.113301203
dopa,AS68,0.017395174,AS68,4,2.540590406,0.142857143,0.857142857,0.3728,0.319542857,125,6.804710882
dopa,CO190,-0.00273932,CO190,4,3.694301471,0.142857143,0.857142857,0.1607,0.137742857,125,-2.485899886
dopa,AS146,-0.007792722,AS146,3.98,2.611375465,0,1,0.2718,0.2718,125,-3.583849117
h2o2,AS68,0.006942247,AS68,4,2.540590406,0.142857143,0.857142857,0.3728,0.319542857,125,2.715694735
h2o2,CO190,0.008109177,CO190,4,3.694301471,0.142857143,0.857142857,0.1607,0.137742857,125,7.358981612
h2o2,AS146,0.001414161,AS146,3.98,2.611375465,0,1,0.2718,0.2718,125,0.650368558
dopa,AS24,-0.010067247,AS24,3.98,2.843796992,0.222222222,0.777777778,0.3048,0.237066667,125,-5.308236161
dopa,QR142,-0.025682358,QR142,4.15,3.691258741,0.125,0.875,0.1922,0.168175,125,-19.08901263
h2o2,AS24,0.000445016,AS24,3.98,2.843796992,0.222222222,0.777777778,0.3048,0.237066667,125,0.234646982
h2o2,QR142,0.002403085,QR142,4.15,3.691258741,0.125,0.875,0.1922,0.168175,125,1.78614943
dopa,CO118,0.004855617,CO118,4.82,3.730909091,0.3,0.7,0.3782,0.26474,125,2.292634797
dopa,QR2,0.013380142,QR2,4.34,4.120131148,0.166666667,0.833333333,0.3221,0.268416667,125,6.231050476
dopa,AS48,-0.007871835,AS48,5.25,2.940429293,0.5,0.5,0.335,0.1675,125,-5.874504062
h2o2,CO118,0.003926028,CO118,4.82,3.730909091,0.3,0.7,0.3782,0.26474,125,1.85371897
h2o2,QR2,-0.001780063,QR2,4.34,4.120131148,0.166666667,0.833333333,0.3221,0.268416667,125,-0.828964587
h2o2,AS48,-0.001789953,AS48,5.25,2.940429293,0.5,0.5,0.335,0.1675,125,-1.335785471
dopa,CO132,-0.003846915,CO132,4.25,3.2775,0.5,0.5,0.218,0.109,125,-4.411599263
dopa,CO106,-0.012163766,CO106,4.23,3.241216216,0.222222222,0.777777778,0.2703,0.210233333,125,-7.232300921
dopa,QR90,-0.028214003,QR90,3.94,3.926917293,0,1,0.1658,0.1658,125,-21.27111216
h2o2,CO132,0.003688687,CO132,4.25,3.2775,0.5,0.5,0.218,0.109,125,4.230145308
h2o2,CO106,0.002017405,CO106,4.23,3.241216216,0.222222222,0.777777778,0.2703,0.210233333,125,1.199503567
h2o2,QR90,0.003431566,QR90,3.94,3.926917293,0,1,0.1658,0.1658,125,2.587127907
dopa,AS27,0.006912579,AS27,5.42,5.731084337,0.777777778,0.222222222,0.3278,0.072844444,125,11.86188461
dopa,CO180,-0.007001582,CO180,3.97,2.55762963,0,1,0.2793,0.2793,125,-3.133540225
dopa,QR157,-0.008929984,QR157,4.37,4.435598706,0.285714286,0.714285714,0.2406,0.171857143,125,-6.495208769
h2o2,AS27,0.022814478,AS27,5.42,5.731084337,0.777777778,0.222222222,0.3278,0.072844444,125,39.14931015
h2o2,CO180,0.002857991,CO180,3.97,2.55762963,0,1,0.2793,0.2793,125,1.279086335
h2o2,QR157,0.002927215,QR157,4.37,4.435598706,0.285714286,0.714285714,0.2406,0.171857143,125,2.129104978
dopa,CO74,-0.011817642,CO74,4.2,3.572646048,0,1,0.1456,0.1456,125,-10.1456408
dopa,AS123,-0.008346519,AS123,3.96,2.992238806,0,1,0.2114,0.2114,125,-4.935264302
dopa,QR57,-0.028006329,QR57,3.53,3.980533333,0,1,0.1945,0.1945,125,-17.99892617
h2o2,CO74,0.000464794,CO74,4.2,3.572646048,0,1,0.1456,0.1456,125,0.399033571
h2o2,AS123,-0.004469937,AS123,3.96,2.992238806,0,1,0.2114,0.2114,125,-2.643056238
h2o2,QR57,0.001513054,QR57,3.53,3.980533333,0,1,0.1945,0.1945,125,0.972399613
dopa,AS204,-0.030765427,AS204,4.07,2.712841727,0.222222222,0.777777778,0.1346,0.104688889,125,-36.73435107
dopa,QR154,-0.028115111,QR154,4.79,3.692857143,0.428571428,0.571428572,0.1803,0.103028571,125,-34.1108181
dopa,QR129,-0.045579509,QR129,4.38,3.180868167,0.1,0.9,0.2071,0.18639,125,-30.56729807
h2o2,AS204,-0.000415348,AS204,4.07,2.712841727,0.222222222,0.777777778,0.1346,0.104688889,125,-0.495931451
h2o2,QR154,0.00885087,QR154,4.79,3.692857143,0.428571428,0.571428572,0.1803,0.103028571,125,10.7383687
h2o2,QR129,0.000504351,QR129,4.38,3.180868167,0.1,0.9,0.2071,0.18639,125,0.338236538
dopa,QR191,-0.016495253,QR191,3.98,3.022361624,0,1,0.189,0.189,125,-10.90955897
dopa,CO109,-0.021509098,CO109,3.98,3.644029851,0,1,0.1779,0.1779,125,-15.11319428
dopa,CO154,-0.048714399,CO154,3.61,2.519742489,0.181818182,0.818181818,0.2859,0.233918182,125,-26.03175089
h2o2,QR191,2.97E-05,QR191,3.98,3.022361624,0,1,0.189,0.189,125,0.019621509
h2o2,CO109,0.003431566,CO109,3.98,3.644029851,0,1,0.1779,0.1779,125,2.41116249
h2o2,CO154,0.0140625,CO154,3.61,2.519742489,0.181818182,0.818181818,0.2859,0.233918182,125,7.514646724
dopa,QR45,-0.017810522,QR45,4.02,5.171386861,0,1,0.193,0.193,125,-11.53531227
dopa,QR81,-0.029390823,QR81,3.47,4.169447005,0.017492711,0.982507289,0.2293,0.225288921,125,-16.30729479
dopa,CO87,-0.045500396,CO87,5.3,4.012119701,0.142857143,0.857142857,0.2398,0.205542857,125,-27.67086888
h2o2,QR45,0.001869066,QR45,4.02,5.171386861,0,1,0.193,0.193,125,1.210535269
h2o2,QR81,0.001888845,QR81,3.47,4.169447005,0.017492711,0.982507289,0.2293,0.225288921,125,1.048012552
h2o2,CO87,0.00572587,CO87,5.3,4.012119701,0.142857143,0.857142857,0.2398,0.205542857,125,3.482163244
dopa,CO158,-0.012846123,CO158,5.3,4.081795511,0,1,0.1617,0.1617,125,-9.930522123
dopa,QR152,0.003075554,QR152,3.64,3.79809322,0.222222222,0.777777778,0.2268,0.1764,125,2.179389029
dopa,CO154,-0.055656646,CO154,3.61,2.519742489,0.181818182,0.818181818,0.2859,0.233918182,125,-29.74151319
h2o2,CO158,0.003817247,CO158,5.3,4.081795511,0,1,0.1617,0.1617,125,2.950871085
h2o2,QR152,0.007011472,QR152,3.64,3.79809322,0.222222222,0.777777778,0.2268,0.1764,125,4.968446371
h2o2,CO154,0.004568829,CO154,3.61,2.519742489,0.181818182,0.818181818,0.2859,0.233918182,125,2.441467501
dopa,AS188,0.001473497,AS188,4,2.441174497,0.545454546,0.454545454,0.2123,0.0965,125,1.908674657
dopa,AS16,0.006368671,AS16,2.54,1.390327869,0.3,0.7,0.3254,0.22778,125,3.494968218
dopa,AS5,0.013053797,AS5,4.43,2.933333333,0,1,0.2281,0.2281,125,7.153549687
h2o2,AS188,0.000662579,AS188,4,2.441174497,0.545454546,0.454545454,0.2123,0.0965,125,0.858263101
h2o2,AS16,0.000850475,AS16,2.54,1.390327869,0.3,0.7,0.3254,0.22778,125,0.466719358
h2o2,AS5,-0.005943434,AS5,4.43,2.933333333,0,1,0.2281,0.2281,125,-3.25703285
dopa,CO30,0.005626978,CO30,4.27,3.369899666,-0.2,1.2,0.18035,0.21642,125,3.250033412
dopa,CO197,0.00703125,CO197,4.04,2.400652174,0,1,0.16949,0.16949,125,5.185593545
dopa,QR135,0.015862342,QR135,4.61,4.302972973,0.5,0.5,0.20386,0.10193,125,19.45249408
h2o2,CO30,-0.026008703,CO30,4.27,3.369899666,-0.2,1.2,0.18035,0.21642,125,-15.0221228
h2o2,CO197,-0.025029668,CO197,4.04,2.400652174,0,1,0.16949,0.16949,125,-18.45954608
h2o2,QR135,-0.041653481,QR135,4.61,4.302972973,0.5,0.5,0.20386,0.10193,125,-51.08098819
dopa,CO135,0.005409415,CO135,4.14,4.149407666,0.285714286,0.714285714,0.22114,0.157957143,125,4.280761267
dopa,QR88,0.008435522,QR88,4.06,4.092753623,0,1,0.26048,0.26048,125,4.048066143
dopa,CO56,-0.014932753,CO56,2.11,0.350617284,0.200000001,0.799999999,0.19892,0.159136,125,-11.729553
h2o2,CO135,0.000979035,CO135,4.14,4.149407666,0.285714286,0.714285714,0.22114,0.157957143,125,0.774763008
h2o2,QR88,0.003678797,QR88,4.06,4.092753623,0,1,0.26048,0.26048,125,1.765393441
h2o2,CO56,0.004549051,CO56,2.11,0.350617284,0.200000001,0.799999999,0.19892,0.159136,125,3.57324131
dopa,CO44,-0.01119462,CO44,4.11,3.565531915,0.5,0.5,0.2657,0.13285,125,-10.53313912
dopa,QR130,-0.018977453,QR130,4.4,2.776688103,0.444444444,0.555555556,0.19602,0.1089,125,-21.78311815
dopa,QR54,-0.045984968,QR54,4.08,3.982392857,0.375,0.625,0.17618,0.1101125,125,-52.20225719
h2o2,CO44,0.013221915,CO44,4.11,3.565531915,0.5,0.5,0.2657,0.13285,125,12.44064223
h2o2,QR130,0.011797864,QR130,4.4,2.776688103,0.444444444,0.555555556,0.19602,0.1089,125,13.54208439
h2o2,QR54,0.006210443,QR54,4.08,3.982392857,0.375,0.625,0.17618,0.1101125,125,7.050111293
dopa,CO16,-0.021499209,CO16,4.12,2.634893617,0,1,0.18014,0.18014,125,-14.91840295
dopa,QR173,-0.023803402,QR173,4.42,4.03629393,0.111111111,0.888888889,0.17426,0.154897778,125,-19.2089601
dopa,CO7,-0.017761076,CO7,4.49,4.088909657,0.5,0.5,0.22574,0.11287,125,-19.66983692
h2o2,CO16,0.00286788,CO16,4.12,2.634893617,0,1,0.18014,0.18014,125,1.990035352
h2o2,QR173,0.002630538,QR173,4.42,4.03629393,0.111111111,0.888888889,0.17426,0.154897778,125,2.122801573
h2o2,CO7,0.003896361,CO7,4.49,4.088909657,0.5,0.5,0.22574,0.11287,125,4.315097855
dopa,QR169,0.008475079,QR169,5.5,4.036777251,0.111111111,0.888888889,0.18487,0.164328889,125,6.446735542
dopa,CO58,-0.003303006,CO58,4.28,3.99833887,0,1,0.23432,0.23432,125,-1.762016862
dopa,AS93,-0.001552611,AS93,6.13,2.989958678,0.142857143,0.857142857,0.17169,0.147162857,125,-1.3187862
h2o2,QR169,0.000712025,QR169,5.5,4.036777251,0.111111111,0.888888889,0.18487,0.164328889,125,0.541616055
h2o2,CO58,-0.00090981,CO58,4.28,3.99833887,0,1,0.23432,0.23432,125,-0.485345962
h2o2,AS93,0.00195807,AS93,6.13,2.989958678,0.142857143,0.857142857,0.17169,0.147162857,125,1.663182596
dopa,CO78,0.030903877,CO78,5.73,3.820224719,0.111111111,0.888888889,22753,20224.88889,125,0.000191002
dopa,CO51,-9.89E-05,CO51,6.3,7.099601594,0.1,0.9,0.28522,0.256698,125,-0.048156007
dopa,QR31,-0.010957278,QR31,4.23,3.629322034,0,1,0.15099,0.15099,125,-9.07119551
h2o2,CO78,0.00247231,CO78,5.73,3.820224719,0.111111111,0.888888889,22753,20224.88889,125,1.53E-05
h2o2,CO51,0.004598497,CO51,6.3,7.099601594,0.1,0.9,0.28522,0.256698,125,2.239254316
h2o2,QR31,0.002027294,QR31,4.23,3.629322034,0,1,0.15099,0.15099,125,1.678334909
dopa,CO49,0.009721123,CO49,4.24,3.528338983,0.857142857,0.142857143,0.28911,0.041301429,125,29.42126838
dopa,CO142,-0.005172073,CO142,4.37,3.067184466,0,1,0.1793,0.1793,125,-3.605739532
dopa,QR109,-0.020806962,QR109,5.09,3.981530343,0.307692308,0.692307692,0.19475,0.134826923,125,-19.29043692
h2o2,CO49,0.001641614,CO49,4.24,3.528338983,0.857142857,0.142857143,0.28911,0.041301429,125,4.968393237
h2o2,CO142,-0.001424051,CO142,4.37,3.067184466,0,1,0.1793,0.1793,125,-0.992784881
h2o2,QR109,0.003876582,QR109,5.09,3.981530343,0.307692308,0.692307692,0.19475,0.134826923,125,3.594035776
dopa,CO117,0.018304984,CO117,4.28,2.010033445,0,1,0.27809,0.27809,125,8.227994614
dopa,CO91,0.007011472,CO91,4.03,3.035036496,0,1,0.33251,0.33251,125,2.635812276
dopa,AS61,-0.006813687,AS61,6.32,3.762599206,0.25,0.75,0.20993,0.1574475,125,-5.409491028
h2o2,CO117,0.010502373,CO117,4.28,2.010033445,0,1,0.27809,0.27809,125,4.720761902
h2o2,CO91,0.003916139,CO91,4.03,3.035036496,0,1,0.33251,0.33251,125,1.472188521
h2o2,AS61,-6.92E-05,AS61,6.32,3.762599206,0.25,0.75,0.20993,0.1574475,125,-0.054958545
dopa,CO172,0.020490506,CO172,4.19,4.159446367,0.25,0.75,0.2603,0.195225,125,13.11980172
dopa,QR16,0.008316851,QR16,4.24,3.775878378,0.1,0.9,0.2145,0.19305,125,5.38516658
dopa,AS197,0.014200949,AS197,4.74,2.564186047,0,1,0.2434,0.2434,125,7.293010152
h2o2,CO172,0.004905063,CO172,4.19,4.159446367,0.25,0.75,0.2603,0.195225,125,3.140647516
h2o2,QR16,-0.000148339,QR16,4.24,3.775878378,0.1,0.9,0.2145,0.19305,125,-0.096049344
h2o2,AS197,0.005350079,AS197,4.74,2.564186047,0,1,0.2434,0.2434,125,2.747575552
dopa,AS111,-0.006843354,AS111,7.65,2.92477237,0.272727272,0.727272728,0.22313,0.162276364,125,-5.27137337
dopa,AS170,-0.012035206,AS170,4.4,3.225,0,1,0.27582,0.27582,125,-5.454284359
dopa,AS187,-0.033573972,AS187,4.35,1.834491803,0.3,0.7,0.25011,0.175077,125,-23.97086105
h2o2,AS111,-0.002848101,AS111,7.65,2.92477237,0.272727272,0.727272728,0.22313,0.162276364,125,-2.193866374
h2o2,AS170,-8.90E-05,AS170,4.4,3.225,0,1,0.27582,0.27582,125,-0.04033571
h2o2,AS187,0.003105222,AS187,4.35,1.834491803,0.3,0.7,0.25011,0.175077,125,2.217039873
dopa,AS20,0.01940269,AS20,4.08,2.509784946,0.111111111,0.888888889,0.1987,0.176622222,125,13.73177286
dopa,CO73,0.020876187,CO73,4.13,3.559157895,0.25,0.75,0.1663,0.124725,125,20.92221558
dopa,AS32,-0.003668908,AS32,5.45,5.985542169,0.6,0.4,0.443,0.1772,125,-2.588112463
h2o2,AS20,-0.002333861,AS20,4.08,2.509784946,0.111111111,0.888888889,0.1987,0.176622222,125,-1.651732107
h2o2,CO73,0.004212816,CO73,4.13,3.559157895,0.25,0.75,0.1663,0.124725,125,4.222105087
h2o2,AS32,0.008702532,AS32,5.45,5.985542169,0.6,0.4,0.443,0.1772,125,6.13891905
dopa,QR10,0.013943829,QR10,4.87,3.986890756,0.25,0.75,0.1971,0.147825,125,11.79082455
dopa,AS98,0.001186709,AS98,4.12,2.650918728,0.333333333,0.666666667,0.2672,0.178133333,125,0.832739191
dopa,CO136,0.010363924,CO136,5.01,3.349595687,0.454545455,0.545454545,0.2966,0.161781818,125,8.007639686
h2o2,QR10,0.004766614,QR10,4.87,3.986890756,0.25,0.75,0.1971,0.147825,125,4.030622293
h2o2,AS98,-0.001938291,AS98,4.12,2.650918728,0.333333333,0.666666667,0.2672,0.178133333,125,-1.360140678
h2o2,CO136,0.009127769,CO136,5.01,3.349595687,0.454545455,0.545454545,0.2966,0.161781818,125,7.052529991
dopa,QR69,-0.034315665,QR69,4.15,3.504561404,0.5,0.5,0.2175,0.10875,125,-39.44329259
