Enzyme,Bag ID,nmol_per_ml,SampleID,wet.wt,dry.wt,perc.moist,perc.dry,enz.raw,enz.wt,volume,activity
dopa,QR76,-0.004489715,QR76,4.38,4.811488673,0.416666667,0.583333333,0.214,0.124833333,125,-4.495709481
dopa,QR17,-0.030162184,QR17,4.04,3.676449275,1,0,0.2081,0,125,#NAME?
h2o2,QR69,0.00572587,QR69,4.15,3.504561404,0.5,0.5,0.2175,0.10875,125,6.581460061
h2o2,QR76,0.008603639,QR76,4.38,4.811488673,0.416666667,0.583333333,0.214,0.124833333,125,8.615126098
h2o2,QR17,0.008267405,QR17,4.04,3.676449275,1,0,0.2081,0,125,Inf
dopa,CO34,-0.020905854,CO34,4.15,4.812832168,0.25,0.75,0.2916,0.2187,125,-11.94893372
dopa,QR25,-0.026443829,QR25,4.01,3.668571429,0,1,0.1525,0.1525,125,-21.67526977
dopa,AS147,-0.044125791,AS147,4.45,3.592176656,0.125,0.875,0.2517,0.2202375,125,-25.04443563
h2o2,CO34,0.003342563,CO34,4.15,4.812832168,0.25,0.75,0.2916,0.2187,125,1.910472846
h2o2,QR35,0.00039557,QR35,2.09,0.46325,0.214285714,0.785714286,0.2125,0.166964286,125,0.296148378
h2o2,AS147,0.000148339,AS147,4.45,3.592176656,0.125,0.875,0.2517,0.2202375,125,0.08419241
dopa,AS184,-0.032110364,AS184,4.88,3.303351955,0.571428571,0.428571429,0.2806,0.120257143,125,-33.37677406
dopa,CO48,-0.030132516,CO48,4.38,2.904387097,0.5,0.5,0.2214,0.1107,125,-34.0249727
dopa,AS112,-0.051048259,AS112,4.38,2.99483871,0,1,0.191,0.191,125,-33.40854679
h2o2,AS184,0.012015427,AS184,4.88,3.303351955,0.571428571,0.428571429,0.2806,0.120257143,125,12.4893072
h2o2,CO48,0.004964399,CO48,4.38,2.904387097,0.5,0.5,0.2214,0.1107,125,5.605689628
h2o2,AS112,0.001582278,AS112,4.38,2.99483871,0,1,0.191,0.191,125,1.035522566
dopa,AS153,-0.019827927,AS153,3.95,3.415488722,0.75,0.25,0.21,0.0525,125,-47.20935051
dopa,CO82,-0.022448576,CO82,3.98,2.374126394,0.285714286,0.714285714,0.2103,0.150214286,125,-18.68046022
dopa,AS195,-0.032496044,AS195,4.12,3.532042254,0.285714286,0.714285714,0.2025,0.144642857,125,-28.08300128
h2o2,AS153,-0.00025712,AS153,3.95,3.415488722,0.75,0.25,0.21,0.0525,125,-0.612191079
h2o2,CO82,0.010354035,CO82,3.98,2.374126394,0.285714286,0.714285714,0.2103,0.150214286,125,8.616053677
h2o2,AS195,0.000692247,AS195,4.12,3.532042254,0.285714286,0.714285714,0.2025,0.144642857,125,0.598238007
dopa,QR70,-0.007861946,QR70,4.24,4.335204082,0,1,0.2162,0.2162,125,-4.545528563
dopa,QR67,-0.016079905,QR67,3.59,3.704608696,0.285714286,0.714285714,0.18,0.128571429,125,-15.63324098
dopa,AS130,-0.024505538,AS130,4.14,3.107727273,0,1,0.2516,0.2516,125,-12.17484995
h2o2,QR70,-0.001878956,QR70,4.24,4.335204082,0,1,0.2162,0.2162,125,-1.086352738
h2o2,QR67,0.002096519,QR67,3.59,3.704608696,0.285714286,0.714285714,0.18,0.128571429,125,2.038282342
h2o2,AS130,0.003095332,AS130,4.14,3.107727273,0,1,0.2516,0.2516,125,1.537824065
dopa,QR72,0.009256329,QR72,4.49,3.58659375,0,1,0.2628,0.2628,125,4.402744061
dopa,CO67,0.006714794,CO67,4.18,3.189690722,0,1,0.3118,0.3118,125,2.691947684
dopa,QR136,0.022745253,QR136,4.19,4.072724138,0.333333333,0.666666667,0.1616,0.107733333,125,26.39068677
h2o2,QR72,-0.013251582,QR72,4.49,3.58659375,0,1,0.2628,0.2628,125,-6.303073763
h2o2,CO67,0.003718354,CO67,4.18,3.189690722,0,1,0.3118,0.3118,125,1.490680897
h2o2,QR136,-0.000870253,QR136,4.19,4.072724138,0.333333333,0.666666667,0.1616,0.107733333,125,-1.009730624
dopa,QR110,0.008425633,QR110,5.45,4.189661836,0,1,0.2368,0.2368,125,4.447652508
dopa,QR96,0.007950949,QR96,4.3,3.717275748,0.363636364,0.636363636,0.2629,0.1673,125,5.940637602
dopa,CO121,0.008524525,CO121,4.5,3.373021807,0,1,0.1754,0.1754,125,6.075060801
h2o2,QR110,0.006892801,QR110,5.45,4.189661836,0,1,0.2368,0.2368,125,3.638513848
h2o2,QR96,0.002116297,QR96,4.3,3.717275748,0.363636364,0.636363636,0.2629,0.1673,125,1.581214486
h2o2,CO121,0.005626978,CO121,4.5,3.373021807,0,1,0.1754,0.1754,125,4.01010394
dopa,QR59,0.012796677,QR59,4.1,3.793392857,0,1,0.2786,0.2786,125,5.741509878
dopa,AS178,0.008801424,AS178,3.74,2.698340081,0,1,0.1787,0.1787,125,6.156564109
dopa,CO108,0.008860759,CO108,4.7,3.155321637,0,1,0.2364,0.2364,125,4.685257769
h2o2,QR59,0.002660206,QR59,4.1,3.793392857,0,1,0.2786,0.2786,125,1.193559627
h2o2,AS178,-0.001730617,AS178,3.74,2.698340081,0,1,0.1787,0.1787,125,-1.210560359
h2o2,CO108,0.005251187,CO108,4.7,3.155321637,0,1,0.2364,0.2364,125,2.776642718
dopa,QR183,0.002096519,QR183,4.45,3.201550633,0.285714286,0.714285714,0.1943,0.138785714,125,1.888269807
dopa,AS9,0.004727057,AS9,3.78,2.34304,0.142857143,0.857142857,0.2356,0.201942857,125,2.925986732
dopa,AS4,0.003935918,AS4,4.17,2.630833333,0,1,0.2494,0.2494,125,1.972693325
h2o2,QR183,0.006754351,QR183,4.45,3.201550633,0.285714286,0.714285714,0.1943,0.138785714,125,6.083435275
h2o2,AS9,0.003055775,AS9,3.78,2.34304,0.142857143,0.857142857,0.2356,0.201942857,125,1.891485147
h2o2,AS4,0.00416337,AS4,4.17,2.630833333,0,1,0.2494,0.2494,125,2.08669319
dopa,AS148,0.004361155,AS148,4.66,1.846309524,0.111111111,0.888888889,0.2501,0.222311111,125,2.452168857
dopa,QR198,0.006418117,QR198,4.09,2.827304965,0,1,0.268,0.268,125,2.993524761
dopa,AS84,0.00977057,AS84,4.54,2.060092593,0.142857143,0.857142857,0.2741,0.234942857,125,5.198375546
h2o2,AS148,0.017395174,AS148,4.66,1.846309524,0.111111111,0.888888889,0.2501,0.222311111,125,9.780873059
h2o2,QR198,0.004282041,QR198,4.09,2.827304965,0,1,0.268,0.268,125,1.997220681
h2o2,AS84,0.017306171,AS84,4.54,2.060092593,0.142857143,0.857142857,0.2741,0.234942857,125,9.207648993
dopa,CO41,-0.017325949,CO41,4.06,3.686546763,0.444444444,0.555555556,0.2993,0.166277778,125,-13.02485333
dopa,AS198,-0.028223892,AS198,4.44,2.917714286,0,1,0.2068,0.2068,125,-17.05989628
dopa,CO187,-0.047033228,CO187,4.65,3.33125,0,1,0.2014,0.2014,125,-29.19142741
h2o2,CO41,0.003273339,CO41,4.06,3.686546763,0.444444444,0.555555556,0.2993,0.166277778,125,2.460745692
h2o2,AS198,-0.003026108,AS198,4.44,2.917714286,0,1,0.2068,0.2068,125,-1.829126931
h2o2,CO187,0.000365902,CO187,4.65,3.33125,0,1,0.2014,0.2014,125,0.227098994
dopa,QR98,0.014537184,QR98,3.42,5.138790698,0.71875,0.28125,0.2028,0.0570375,125,31.85882872
dopa,CO114,0.000672468,CO114,2.82,1.89379085,0.25,0.75,0.2602,0.19515,125,0.430738121
dopa,CO62,-0.006348892,CO62,3.19,2.994761905,0.434782609,0.565217391,0.2804,0.158486956,125,-5.007425031
h2o2,QR98,-0.000227453,QR98,3.42,5.138790698,0.71875,0.28125,0.2028,0.0570375,125,-0.49847147
h2o2,CO114,0.005567642,CO114,2.82,1.89379085,0.25,0.75,0.2602,0.19515,125,3.566258266
h2o2,CO62,0.005646756,CO62,3.19,2.994761905,0.434782609,0.565217391,0.2804,0.158486956,125,4.453644382
dopa,QR52,0.020411392,QR52,3.39,2.257714286,0.111111111,0.888888889,0.2309,0.205244444,125,12.43114796
dopa,CO40,0.007337816,CO40,3.47,9.766451613,0.862068966,0.137931034,0.3875,0.053448276,125,17.16102231
dopa,CO185,0.005241297,CO185,2.05,0.471298701,0.375,0.625,0.2149,0.1343125,125,4.87789434
h2o2,QR52,0.002788766,QR52,3.39,2.257714286,0.111111111,0.888888889,0.2309,0.205244444,125,1.698441727
h2o2,CO40,0.011876978,CO40,3.47,9.766451613,0.862068966,0.137931034,0.3875,0.053448276,125,27.77680296
h2o2,CO185,0.000375791,CO185,2.05,0.471298701,0.375,0.625,0.2149,0.1343125,125,0.349735821
dopa,QR82,0.02200356,QR82,3.09,0.834033149,0.166666667,0.833333333,0.2145,0.17875,125,15.38710498
dopa,QR151,0.006843354,QR151,3.33,1.049560976,0.400000001,0.599999999,0.2265,0.1359,125,6.294476113
dopa,CO164,0.008178402,CO164,2.13,0.675903614,0.249999999,0.750000001,0.2456,0.1842,125,5.549947
h2o2,QR82,0.003283228,QR82,3.09,0.834033149,0.166666667,0.833333333,0.2145,0.17875,125,2.29596353
h2o2,QR151,0.009266218,QR151,3.33,1.049560976,0.400000001,0.599999999,0.2265,0.1359,125,8.523011731
h2o2,CO164,-0.000543908,CO164,2.13,0.675903614,0.249999999,0.750000001,0.2456,0.1842,125,-0.369101675
dopa,QR62,-0.01171875,QR62,3.02,1.249824561,0,1,0.1963,0.1963,125,-7.462270759
dopa,QR38,-0.018730222,QR38,3.1,1.59,0,1,0.2338,0.2338,125,-10.0140192
dopa,CO131,-0.008247627,CO131,3.05,2.351123596,0.142857143,0.857142857,0.3079,0.263914286,125,-3.906394528
h2o2,QR62,0.001473497,QR62,3.02,1.249824561,0,1,0.1963,0.1963,125,0.93829396
h2o2,QR38,0.001928402,QR38,3.1,1.59,0,1,0.2338,0.2338,125,1.031010425
h2o2,CO131,0.009849684,CO131,3.05,2.351123596,0.142857143,0.857142857,0.3079,0.263914286,125,4.665190588
dopa,QR29,-0.01523932,QR29,2.1,0.684878049,0.25,0.75,0.3023,0.226725,125,-8.401874308
dopa,QR125,-0.017236946,QR125,3.3,2.800990099,0.1,0.9,0.2052,0.18468,125,-11.66676562
dopa,QR172,-0.03099288,QR172,2.28,0.58040404,0.230769231,0.769230769,0.248,0.190769231,125,-20.30783449
h2o2,QR29,-0.001285601,QR29,2.1,0.684878049,0.25,0.75,0.3023,0.226725,125,-0.708788877
h2o2,QR125,-0.001720728,QR125,3.3,2.800990099,0.1,0.9,0.2052,0.18468,125,-1.164668513
h2o2,QR172,0.002284415,QR172,2.28,0.58040404,0.230769231,0.769230769,0.248,0.190769231,125,1.496844214
dopa,AS91,0.007149921,AS91,2,0.437183099,0.250000001,0.749999999,0.3184,0.2388,125,3.74263028
dopa,CO145,0.009048655,CO145,3.57,2.142035398,0.8125,0.1875,0.346,0.064875,125,17.43478818
dopa,AS1,-0.000346123,AS1,3.21,1.687724868,0.181818182,0.818181818,0.2493,0.203972727,125,-0.212113785
h2o2,AS91,0.01055182,AS91,2,0.437183099,0.250000001,0.749999999,0.3184,0.2388,125,5.523356166
h2o2,CO145,0.002294304,CO145,3.57,2.142035398,0.8125,0.1875,0.346,0.064875,125,4.420623887
h2o2,AS1,-0.00181962,AS1,3.21,1.687724868,0.181818182,0.818181818,0.2493,0.203972727,125,-1.115112471
dopa,AS115,-0.008297073,AS115,1.99,0.14,0.090909093,0.909090907,0.4583,0.416636363,125,-2.489302879
dopa,AS59,-0.020470728,AS59,3.25,0.922538071,0,1,0.3177,0.3177,125,-8.054268118
dopa,AS56,-0.035591377,AS56,2.25,0.453229167,0.611111111,0.388888889,0.4146,0.161233333,125,-27.59306646
h2o2,AS115,0.000158228,AS115,1.99,0.14,0.090909093,0.909090907,0.4583,0.416636363,125,0.047471807
h2o2,AS59,-0.001374604,AS59,3.25,0.922538071,0,1,0.3177,0.3177,125,-0.540842159
h2o2,AS56,0.006299446,AS56,2.25,0.453229167,0.611111111,0.388888889,0.4146,0.161233333,125,4.883796425
dopa,AS43,-0.000919699,AS43,3,1.278953488,0.111111111,0.888888889,0.2791,0.248088889,125,-0.463392058
dopa,QR116,-0.013498813,QR116,2.45,0.448275862,0.454545454,0.545454546,0.3395,0.185181819,125,-9.111864602
dopa,CO168,0.007466377,CO168,4.29,3.597,0.333333333,0.666666667,0.6407,0.427133333,125,2.185025145
h2o2,AS43,0.001048259,AS43,3,1.278953488,0.111111111,0.888888889,0.2791,0.248088889,125,0.528167292
h2o2,QR116,-0.010423259,QR116,2.45,0.448275862,0.454545454,0.545454546,0.3395,0.185181819,125,-7.035828051
h2o2,CO168,0.002462421,CO168,4.29,3.597,0.333333333,0.666666667,0.6407,0.427133333,125,0.720624187
dopa,CO92,0.009048655,CO92,2.31,0.48,0.166666667,0.833333333,0.2841,0.23675,125,4.777536992
dopa,AS23,0.015259098,AS23,3,1.028901734,0,1,0.252,0.252,125,7.568997074
dopa,QR200,0.032693829,QR200,3.28,2.427,0,1,0.5744,0.5744,125,7.114778272
h2o2,CO92,0.013132911,CO92,2.31,0.48,0.166666667,0.833333333,0.2841,0.23675,125,6.933955329
h2o2,AS23,0.002976661,AS23,3,1.028901734,0,1,0.252,0.252,125,1.476518548
h2o2,QR200,0.017988528,QR200,3.28,2.427,0,1,0.5744,0.5744,125,3.914634506
dopa,QR7,-0.000435127,QR7,3.22,2.8209375,0.1,0.9,0.2204,0.19836,125,-0.274202575
dopa,CO111,0.003599684,CO111,2.92,0.930184049,0.076923077,0.923076923,0.2491,0.229938462,125,1.956873327
dopa,QR37,-0.006615902,QR37,3.51,1.977678571,0.111111111,0.888888889,0.3282,0.291733333,125,-2.834738591
h2o2,QR7,0.000336234,QR7,3.22,2.8209375,0.1,0.9,0.2204,0.19836,125,0.211883808
h2o2,CO111,0.001750396,CO111,2.92,0.930184049,0.076923077,0.923076923,0.2491,0.229938462,125,0.951556535
h2o2,QR37,0.009879351,QR37,3.51,1.977678571,0.111111111,0.888888889,0.3282,0.291733333,125,4.233040138
dopa,AS77,0.009394778,AS77,3.23,1.731139896,0.1,0.9,0.3304,0.29736,125,3.949244384
dopa,QR197,-0.008534415,QR197,3.13,2.127567568,0,1,0.3537,0.3537,125,-3.016120497
dopa,QR146,-0.012470332,QR146,3.07,1.097206704,0.181818182,0.818181818,0.02577,0.021084545,125,-73.93052754
h2o2,AS77,0.000840585,AS77,3.23,1.731139896,0.1,0.9,0.3304,0.29736,125,0.353353445
h2o2,QR197,0.013498813,QR197,3.13,2.127567568,0,1,0.3537,0.3537,125,4.770572975
h2o2,QR146,0.014705301,QR146,3.07,1.097206704,0.181818182,0.818181818,0.02577,0.021084545,125,87.18056658
dopa,AS21,0.019570807,AS21,2.84,0.752903226,0.400000001,0.599999999,0.2276,0.13656,125,17.91411006
dopa,QR140,0.003243671,QR140,2.94,1.622564103,0.142857143,0.857142857,0.2731,0.234085714,125,1.732095709
dopa,CO71,0.001048259,CO71,3.82,3.700787402,0.2,0.8,0.2138,0.17104,125,0.766092357
h2o2,AS21,0.000702136,AS21,2.84,0.752903226,0.400000001,0.599999999,0.2276,0.13656,125,0.642699249
h2o2,QR140,0.002106408,QR140,2.94,1.622564103,0.142857143,0.857142857,0.2731,0.234085714,125,1.124806055
h2o2,CO71,-0.00169106,CO71,3.82,3.700787402,0.2,0.8,0.2138,0.17104,125,-1.235865972
dopa,AS29,0.028411788,AS29,3.14,1.379032258,0.2,0.8,0.2931,0.23448,125,15.1461681
dopa,AS63,-0.005172073,AS63,2.91,2.377300613,0.384615384,0.615384616,0.2842,0.174892308,125,-3.696612535
dopa,QR186,0.021726661,QR186,2.53,0.781451613,0.1,0.9,0.2808,0.25272,125,10.74640976
h2o2,AS29,0.009098101,AS29,3.14,1.379032258,0.2,0.8,0.2931,0.23448,125,4.850147809
h2o2,AS63,-0.004371044,AS63,2.91,2.377300613,0.384615384,0.615384616,0.2842,0.174892308,125,-3.124097018
h2o2,QR186,0.008297073,QR186,2.53,0.781451613,0.1,0.9,0.2808,0.25272,125,4.103886112
dopa,QR104,-0.008504747,QR104,3.06,1.816363636,0.3,0.7,0.2471,0.17297,125,-6.146114092
dopa,AS144,-0.010996835,AS144,3.05,3.2984,0,1,0.2428,0.2428,125,-5.661468
dopa,AS45,-0.024287975,AS45,1.58,0.217241379,0.250000001,0.749999999,0.2041,0.153075,125,-19.83339432
h2o2,QR104,0.00286788,QR104,3.06,1.816363636,0.3,0.7,0.2471,0.17297,125,2.072526845
h2o2,AS144,-0.001829509,AS144,3.05,3.2984,0,1,0.2428,0.2428,125,-0.941880917
h2o2,AS45,-0.001414161,AS45,1.58,0.217241379,0.250000001,0.749999999,0.2041,0.153075,125,-1.154794539
dopa,AS33,0.015545886,AS33,3.15,1.127903226,0.142857143,0.857142857,0.2335,0.200142857,125,9.70924363
dopa,QR153,0.008514636,QR153,3.17,1.227606383,0.5,0.5,0.3264,0.1632,125,6.521626896
dopa,QR86,0.009078323,QR86,3.34,4.236,0.5,0.5,0.4849,0.24245,125,4.680512881
h2o2,AS33,0.005181962,AS33,3.15,1.127903226,0.142857143,0.857142857,0.2335,0.200142857,125,3.236414543
h2o2,QR153,0.016643592,QR153,3.17,1.227606383,0.5,0.5,0.3264,0.1632,125,12.74784909
h2o2,QR86,-0.002462421,QR86,3.34,4.236,0.5,0.5,0.4849,0.24245,125,-1.26955088
dopa,QR103,0.00976068,QR103,3.14,2.505073171,0.111111111,0.888888889,0.1954,0.173688889,125,7.024542874
dopa,AS143,0.003223892,AS143,3.09,1.266,0.222222222,0.777777778,0.2034,0.1582,125,2.547323329
dopa,CO64,0.002076741,CO64,1.46,0.430588235,0.666666666,0.333333334,0.2013,0.0671,125,3.868741629
h2o2,QR103,0.001869066,QR103,3.14,2.505073171,0.111111111,0.888888889,0.1954,0.173688889,125,1.345125231
h2o2,AS143,-9.89E-06,AS143,3.09,1.266,0.222222222,0.777777778,0.2034,0.1582,125,-0.007813875
h2o2,CO64,0.013568038,CO64,1.46,0.430588235,0.666666666,0.333333334,0.2013,0.0671,125,25.27577864
dopa,QR164,-0.020322389,QR164,2.89,1.954402516,0,1,0.2543,0.2543,125,-9.98937733
dopa,QR58,-0.017948972,QR58,3.04,2.0025,0.3,0.7,0.2034,0.14238,125,-15.75798174
dopa,CO63,-0.032802611,CO63,3.78,2.35336,0.461538462,0.538461538,0.2136,0.115015385,125,-35.65024231
h2o2,QR164,0.003678797,QR164,2.89,1.954402516,0,1,0.2543,0.2543,125,1.808296042
h2o2,QR58,0.01887856,QR58,3.04,2.0025,0.3,0.7,0.2034,0.14238,125,16.5740976
h2o2,CO63,0.015733782,CO63,3.78,2.35336,0.461538462,0.538461538,0.2136,0.115015385,125,17.09964894
dopa,QR105,-0.022250791,QR105,3.32,2.794079602,0.782608696,0.217391304,0.2031,0.044152174,125,-62.99460798
dopa,AS96,-0.028540348,AS96,4.17,3.125888502,0.4,0.6,0.2315,0.1389,125,-25.68425855
dopa,CO183,-0.049020965,CO183,2.77,1.243401361,0.052631579,0.947368421,0.2913,0.275968421,125,-22.2040646
h2o2,QR105,0.006971915,QR105,3.32,2.794079602,0.782608696,0.217391304,0.2031,0.044152174,125,19.7383105
h2o2,AS96,-0.000464794,AS96,4.17,3.125888502,0.4,0.6,0.2315,0.1389,125,-0.418281411
h2o2,CO183,-0.004232595,CO183,2.77,1.243401361,0.052631579,0.947368421,0.2913,0.275968421,125,-1.917155467
dopa,CO175,-0.008959652,CO175,3.07,7.391884058,0.71875,0.28125,0.2511,0.070621875,125,-15.85849267
dopa,QR195,-0.021607991,QR195,2.97,2.483452381,0,1,0.2793,0.2793,125,-9.670600835
dopa,QR189,-0.041129351,QR189,3.19,3.016354167,0,1,0.4122,0.4122,125,-12.47251069
h2o2,CO175,0.021014636,CO175,3.07,7.391884058,0.71875,0.28125,0.2511,0.070621875,125,37.19569198
h2o2,QR195,0.012994462,QR195,2.97,2.483452381,0,1,0.2793,0.2793,125,5.815638214
h2o2,QR189,0.003896361,QR189,3.19,3.016354167,0,1,0.4122,0.4122,125,1.181574709
dopa,CO149,0.007041139,CO149,2.8,0.830328947,0,1,0.246,0.246,125,3.577814655
dopa,AS200,0.00976068,AS200,3.9,2.177186312,0.25,0.75,0.3902,0.29265,125,4.169092935
dopa,CO39,0.011511076,CO39,3.59,1.658608696,0.368421053,0.631578947,0.2787,0.176021053,125,8.174502249
h2o2,CO149,0.00221519,CO149,2.8,0.830328947,0,1,0.246,0.246,125,1.12560461
h2o2,AS200,0.001157041,AS200,3.9,2.177186312,0.25,0.75,0.3902,0.29265,125,0.494208585
h2o2,CO39,0.007822389,CO39,3.59,1.658608696,0.368421053,0.631578947,0.2787,0.176021053,125,5.55500969
dopa,CO156,-0.010354035,CO156,2.77,0.8256,0.2,0.8,0.2442,0.19536,125,-6.624971086
dopa,QR112,-0.009948576,QR112,3.21,5.30984456,0.7,0.3,0.2344,0.07032,125,-17.6844709
dopa,CO138,-0.01197587,CO138,1.91,0.483870968,0.25,0.75,0.2081,0.156075,125,-9.591438614
h2o2,CO156,0.008692642,CO156,2.77,0.8256,0.2,0.8,0.2442,0.19536,125,5.561938476
h2o2,QR112,0.010789161,QR112,3.21,5.30984456,0.7,0.3,0.2344,0.07032,125,19.17868564
h2o2,CO138,-0.005547864,CO138,1.91,0.483870968,0.25,0.75,0.2081,0.156075,125,-4.443267599
dopa,QR139,0.020767405,QR139,3.61,7.378608696,0.653846154,0.346153846,0.2033,0.070373077,125,36.88805071
dopa,AS54,0.012915348,AS54,3.11,2.604808743,0.689655173,0.310344827,0.2275,0.070603448,125,22.866001
dopa,AS125,-0.009285997,AS125,1.53,0.678,0.666666667,0.333333333,0.1762,0.058733333,125,-19.76304673
h2o2,QR139,0.012529668,QR139,3.61,7.378608696,0.653846154,0.346153846,0.2033,0.070373077,125,22.25579059
h2o2,AS54,0.004638054,AS54,3.11,2.604808743,0.689655173,0.310344827,0.2275,0.070603448,125,8.211450589
h2o2,AS125,0.011244066,AS125,1.53,0.678,0.666666667,0.333333333,0.1762,0.058733333,125,23.93033453
dopa,AS86,0.018473101,AS86,2.3,2.563663366,0.416666667,0.583333333,0.204,0.119,125,19.40451814
dopa,CO26,0.013854826,CO26,2.07,0.377532468,0.076923079,0.923076921,0.1837,0.16956923,125,10.2132518
dopa,CO33,-0.013548259,CO33,2.99,2.671005917,0.272727273,0.727272727,0.2313,0.168218182,125,-10.06747556
h2o2,AS86,0.001829509,AS86,2.3,2.563663366,0.416666667,0.583333333,0.204,0.119,125,1.92175367
h2o2,CO26,0.000543908,CO26,2.07,0.377532468,0.076923079,0.923076921,0.1837,0.16956923,125,0.4009485
h2o2,CO33,0.004598497,CO33,2.99,2.671005917,0.272727273,0.727272727,0.2313,0.168218182,125,3.417062874
dopa,AS131,0.001552611,AS131,2.9,0.812901235,0.2,0.8,0.197,0.1576,125,1.231448889
dopa,AS145,0.002551424,AS145,3.09,2.636022099,0.4375,0.5625,0.2596,0.146025,125,2.184064416
dopa,AS34,-0.00897943,AS34,3.12,1.037213115,0.363636364,0.636363636,0.2748,0.174872727,125,-6.418546887
h2o2,AS131,-8.90E-05,AS131,2.9,0.812901235,0.2,0.8,0.197,0.1576,125,-0.070592611
h2o2,AS145,0.008405854,AS145,3.09,2.636022099,0.4375,0.5625,0.2596,0.146025,125,7.19556106
