Sample,bcell,bglu,bxyl,lap,nag,phos
AS1,1165.782659,4007.414078,141.307203,7.12288388,1282.843084,3248.523862
AS100,777.6919955,2463.088342,112.9118737,16.55788216,804.9337369,1681.889587
AS101,0,2836.656527,164.3318592,67.89052579,1141.959358,3179.114056
AS103,115.9165096,1157.27873,105.3079511,62.56884684,648.7781002,2172.785574
AS104,992.1078982,3116.120274,181.8806849,17.01612387,788.8460044,1729.209241
AS108,428.1253225,920.1281721,74.66651965,-12.78813461,452.1032275,1144.442569
AS11,294.6409307,1864.992099,96.44980475,17.21004515,2836.833673,2457.51291
AS111,1935.56387,6304.658497,272.3434648,0,,5077.979972
AS112,1486.199996,5335.701769,182.7125369,16.19493023,1828.311706,4518.880629
AS113,258.7141437,872.9310057,75.43010177,104.4369828,692.4473748,1944.982714
AS114,1604.04043,5845.789077,254.195211,113.9535924,4003.375683,2082.218227
AS115,442.0843176,2084.69268,83.69707431,12.50090918,1500.373019,1717.033376
AS117,777.8426136,3123.897756,111.0868564,29.82534276,2129.797477,12543.62034
AS118,1432.376293,4769.18772,301.3235706,40.10664535,2937.549987,3000.972538
AS12,6588.687743,44445.49485,901.085476,277.6872723,7559.942367,
AS123,912.8551789,4815.015094,158.2819445,-37.38501595,1981.627781,3517.010099
AS124,1593.848148,3354.657195,209.2781702,25.31490345,1784.256421,
AS126,446.3397649,1874.727627,90.8361888,31.90738326,142.9526205,1861.774262
AS127,635.4589767,1814.599017,130.6394756,21.41173569,725.8908076,1960.599787
AS128,467.3232229,3153.78865,112.0281639,28.88034822,650.0272752,2519.144426
AS129,518.8956096,1570.626607,127.122329,-139.4692942,1340.319472,2916.958838
AS13,304.8529052,1383.466699,65.75898913,7.117543096,485.2275249,1317.289578
AS130,1048.862882,5290.020022,199.8735804,46.81531914,1807.643079,3026.373124
AS131,195.9811415,1332.598449,43.72804375,0.873510141,285.719387,342.6056365
AS132,1455.23836,4713.211074,200.5619335,61.81571672,1468.687424,6749.180591
AS133,2335.115543,9790.30113,298.7231002,62.15751211,2317.590163,10778.82874
AS134,1025.5351,4371.545818,179.4584661,95.70300429,2331.076615,5609.193406
AS138,379.4814311,3750.646259,231.5759466,33.42813033,1232.499857,3448.863307
AS14,1791.270178,6771.63691,258.0524745,8.428515388,2310.059421,7477.955702
AS140,1142.070748,2611.912123,293.0179906,41.36814151,1762.107893,2392.229132
AS141,991.8781892,2990.272982,105.7689133,11.72110111,1390.618726,2091.976786
AS143,918.0456429,3533.33184,149.4733387,-0.367711776,1168.357914,11395.76534
AS144,187.8220662,1308.566599,61.26311399,-0.694710802,491.9085515,654.4219512
AS145,416.3021151,1239.063858,72.18598977,53.55310613,807.6692875,2328.204868
AS146,1462.106117,5223.90492,206.5492104,6.982241646,2421.184674,3598.251337
AS147,-328.4291046,4475.998875,212.1934482,5.935732636,1250.262922,3516.908757
AS148,223.3181951,1120.849263,108.6989294,38.40223936,658.6089344,1439.052863
AS15,,1061.130355,24.91565581,29.11948868,443.1530069,626.7780918
AS151,0,8849.130465,240.2254736,160.0048638,1895.087037,5235.642034
AS152,217.1280699,1137.373788,94.02333928,18.50407688,329.0304919,1675.04592
AS153,5245.969983,22679.81696,1044.550874,279.6033668,6055.639208,17056.78
AS154,505.9868768,1806.093115,131.4446049,57.29613577,765.4075076,3718.837441
AS155,82.41916132,725.9034998,30.85093,15.26221939,314.2284733,963.4510133
AS156,6249.097722,32949.71235,951.0440918,323.0851195,5757.560521,30378.4863
AS157,463.4651623,2335.581124,147.7579691,35.27561284,1662.983003,2718.320121
AS158,363.2043156,2334.529298,97.52402599,-1.648076512,698.7507904,1948.567118
AS159,250.949333,1459.180913,61.90376527,-36.68195541,623.490839,1683.190016
AS16,1504.824382,7068.579584,189.07911,-137.8756853,3881.630642,9747.774593
AS160,251.3156003,768.9754811,47.78386253,-12.07351115,201.0287956,647.5610262
AS162,,963.716239,23.52195317,30.68051788,440.0989628,707.5341627
AS163,1449.116731,5564.956339,175.1193876,-8.387812785,1750.572406,4658.093351
AS164,1198.753346,4983.217792,245.6600882,36.13158761,624.4682984,1672.451901
AS165,239.7034671,1016.621323,91.95829302,13.4668897,376.9809244,1072.922471
AS166,479.54978,4671.797815,104.7173947,68.87749848,1300.363563,2945.016264
AS167,456.7736185,3391.069292,194.3662992,25.73175343,843.4405708,2687.190127
AS168,330.1472075,1268.305415,58.70845268,33.08840452,640.3057592,766.2915853
AS170,1365.904712,5657.509397,211.6036855,23.55110216,1836.622267,4323.362762
AS171,1324.464452,5106.631675,145.6744599,18.55042469,1879.652667,3134.44073
AS172,674.0770512,2718.062724,108.0670027,5.463677964,1413.26058,1433.158286
AS173,181.5994342,1213.026962,70.48835563,19.50087204,763.5725651,549.7032099
AS174,317.527411,1045.12547,36.63365634,11.42469697,235.1622272,573.4202685
AS175,3449.147956,12933.27661,449.8772432,24.43390124,3810.322375,9230.38988
AS176,854.0373608,3997.677363,131.9050672,12.83570406,1327.845375,3174.229884
AS177,381.7693858,1650.556164,71.27398626,-19.14652453,642.7645034,1570.320835
AS178,2485.461022,7969.014478,260.6726224,25.82686698,3211.138273,8498.034539
AS18,394.49163,1466.11011,72.0639574,-5.400542647,593.6704411,1199.986443
AS180,,3718.054595,327.5004085,25.71051802,1207.603418,756.1600332
AS182,487.6255515,1453.333952,61.93041811,42.02854198,605.2259903,1990.505907
AS183,518.156989,2106.011292,100.752707,48.23255821,447.9883507,1666.533931
AS184,3448.347975,13844.32023,540.7066442,60.02922009,3308.587715,6079.25588
AS185,1812.768401,9304.111624,337.449605,-172.972183,,7393.083308
AS187,3916.206078,9825.742033,414.7294109,47.17533099,4979.063606,4152.152584
AS188,1602.40938,9710.126751,327.751546,46.50680076,1545.960541,6859.667876
AS19,216.013065,1437.257757,43.20153749,34.52755259,6624.931138,1383.154634
AS190,52.16791069,601.8560679,31.17073735,27.25692544,192.267675,183.4654364
AS191,347.476357,1305.931684,92.24144858,13.44343465,356.83919,2644.531759
AS194,1045.726371,2103.276553,90.09090067,22.92805048,418.7247903,1018.138632
AS195,2423.624192,8585.990789,454.0985725,77.11876297,4349.691205,5790.385076
AS196,126.3517175,1162.896952,63.75584794,21.20259008,436.7456521,2438.876586
AS197,,13797.02613,636.9710751,-19.49455356,3406.257112,10449.25813
AS198,833.109084,3443.031127,151.6456125,-8.539509265,2563.232676,3786.209424
AS20,1866.080935,5882.343014,274.3254733,42.05803034,1866.617826,7710.043894
AS200,663.4916409,3402.994744,218.7708412,35.37417615,1498.832803,3366.046117
AS201,183.0582295,878.5908489,47.78606954,12.10409327,379.4621477,1041.290715
AS204,1939.462242,14814.9364,341.3121439,-15.96932316,2778.443614,10825.72701
AS21,1165.070452,3917.87864,153.6556344,73.4374129,923.258311,1462.569072
AS22,529.6284922,2035.036173,106.1434817,9.48983841,894.3392683,2299.842012
AS23,309.7062676,2444.073902,113.6605384,21.94145421,276331.0185,2198.043741
AS24,1279.060697,4963.24827,221.1864245,-21.55925746,1543.35885,9028.708574
AS26,2611.299867,7575.164437,252.4733227,40.96202207,3538.007421,2945.321244
AS27,1113.772906,4537.121805,222.4545754,105.2444297,1944.783416,2594.445962
AS28,984.6891371,3659.178643,67.95529889,34.05151065,900.2903966,2496.351679
AS29,272.7316445,1076.869925,76.20443665,22.07364437,1208.142226,1193.341926
AS31,2171.565784,8202.888009,357.6016689,-27.55506428,5539.643855,12644.82555
AS32,816.2620558,3452.646982,226.9385603,-10.9966948,1637.313718,3234.524792
AS33,487.932727,2590.271301,112.2635076,0,687.0092796,1905.241705
AS34,383.7318324,3279.655419,65.34083838,4.95475213,803.824112,805.0260828
AS35,3197.128742,13359.76127,534.1300307,77.78703416,6378.010455,17788.89295
AS36,372.8828398,2098.080594,69.0437325,33.73798773,975.9442135,1840.058722
AS37,477.2483651,2649.066412,55.24650253,56.30130942,642.0269053,1684.404155
AS39,1216.186414,5080.280196,136.6308561,52.74475253,1226.458204,9807.420555
AS4,2254.619111,8541.511459,261.418772,16.69708343,3667.345626,6416.42358
AS40,1287.320887,4161.617118,260.6147602,34.57470349,2142.44573,4164.17969
AS41,4053.435258,12033.65233,524.2305461,-178.7945737,6595.49666,9983.302081
AS43,710.5885107,2340.825316,156.833478,-7.641240849,537.7409517,3329.749303
AS45,1014.784493,3847.936746,198.2084948,73.27003624,1898.168707,2063.147461
AS46,550.1954843,2204.786509,147.6837539,35.80145825,830.1983473,2555.443254
AS48,2118.512433,5721.985782,402.4327819,47.79396704,1622.177143,11092.83654
AS49,3869.684593,15385.52331,479.7795871,0,4934.809884,4774.744086
AS5,1915.018384,6993.70002,298.3429656,-98.79273447,2822.907141,9619.794247
AS50,1127.590818,3310.484986,151.9717237,55.66216497,1322.857448,3934.521887
AS53,1819.347583,9248.210745,384.1324278,147.5270552,3176.131645,6248.888282
AS54,1166.365923,3505.248077,237.7920559,-51.22835004,2235.948313,1482.091062
AS56,470.0821414,3274.483202,111.0619242,28.59282151,1812.589845,2230.778081
AS57,3415.561788,10237.51024,391.3151866,-41.92712526,6785.36343,6724.499968
AS59,435.5726772,1023.843743,110.3733532,17.66581102,493.6832443,2473.237163
AS60,237.389866,1300.581106,79.62764085,17.71775587,784.7355146,1409.466806
AS61,1329.943368,6452.356802,281.989622,-26.65877209,1553.689039,10181.95917
AS62,,1638.542308,,7.874192725,,1515.466215
AS63,977.5335268,2967.227574,267.2940408,58.75223027,1173.157259,3066.489417
AS65,763.8294985,5004.999478,85.83488547,-2.275338057,4314.999149,7051.036866
AS66,3256.275516,14761.64426,514.1478532,322.0034265,6548.639337,16359.77337
AS67,399.1458972,1601.869712,84.02785316,-4.657426488,1071.991838,1443.752041
AS68,536.9287817,2470.001546,81.04206924,12.14613267,898.8158746,4908.099857
AS69,1601.789207,3696.173279,156.378766,-13.39346851,3267.206846,2774.204072
AS7,775.7182478,3241.745669,120.8542324,82.47982673,1288.246255,2426.415895
AS70,1226.85215,9288.464603,286.3296652,148.6643241,2519.004287,4365.812814
AS73,794.85011,2222.598101,160.0929137,45.04465319,1054.220742,1558.878772
AS74,1580.949956,7346.777237,205.3394046,-22.43906196,1798.074942,5510.977255
AS75,438.4248674,1279.068878,90.1975774,41.47180546,727.8680873,1705.793091
AS76,814.4143057,5101.562887,175.9580959,60.66283523,1222.33569,5186.821673
AS77,717.5210821,2265.969798,109.8318038,38.24784885,1107.920053,1026.295115
AS78,5345.811468,13313.91496,1157.189424,59.53489162,,5907.401679
AS79,281.9830855,1866.972564,109.9133004,45.27238438,672.0757073,1925.141205
AS8,423.9000478,1938.985445,98.02388886,16.20649635,515.370844,754.3748513
AS80,662.1541516,2523.908845,124.1532799,43.61655302,1627.204756,2017.893731
AS81,366.7921945,1467.161504,106.6423063,0,677.5570652,1461.940901
AS82,333.1443679,1653.367176,82.07010125,31.67161251,520.9688084,2247.405648
AS83,31.56917218,286.1303908,9.59608713,-17.91876849,,83.11554708
AS84,482.2264684,1981.007799,142.1086782,23.81813767,467.2938273,708.1315868
AS86,1224.033014,4044.910921,151.915605,71.87212511,907.9679883,1922.109148
AS9,2285.361748,9277.13673,337.7329285,62.07491105,3254.855569,7379.689579
AS91,607.6448818,2341.396679,185.1186069,-16.12156648,515.7376601,2232.847872
AS93,1770.630345,7480.233924,169.5848921,-19.17997994,3294.067395,5343.763534
AS94,2233.962541,7959.49015,302.4339208,12.00574739,5065.387657,9764.391092
AS97,403.6452461,2301.264402,124.0559001,39.94293607,1079.532815,2448.894637
AS98,1562.952469,4111.541965,185.9400442,-2.403156021,1455.835622,6396.804617
AS99,6394.533254,9771.548799,648.5653103,40.67722318,4767.334592,4693.111782
CO10,2196.215036,10720.23714,711.6911945,4.448456143,2653.231844,1900.67202
CO100,450.2790668,2631.958522,81.08668282,-30.94103812,1485.603173,807.5933616
CO101,359.0486516,2566.41236,49.22992809,-20.35108566,787.3665307,750.0724928
CO102,256.6951395,2378.772113,51.39208851,21.42777693,2444.433644,917.4189467
CO103,777.1883795,2218.291287,116.7770905,8.986955785,795.4728836,661.3934691
CO104,480.6175998,2068.631911,96.31991338,-7.180397382,1127.030401,807.4053269
CO106,,7447.715807,547.3338971,49.00363637,1453.719691,1608.579061
CO107,1210.341022,5206.271732,260.2984055,-2.425767931,2583.177614,1913.820726
CO108,822.1952747,3850.453016,292.220376,42.75368304,1706.316297,1324.903732
CO109,1849.851617,7125.90846,474.3893987,56.00769037,2402.431754,3553.314802
CO11,216.9918023,1509.665873,45.61625281,-10.94535292,1421.118291,731.263056
CO110,282.5998384,1299.157073,60.27210769,18.63459535,748.8256223,827.8216045
CO111,351.4305642,2273.750534,103.3605925,16.46779646,1202.690241,903.402397
CO113,6857.737592,23244.55211,1975.200101,145.7330548,3860.638838,8312.293667
CO114,320.9510168,2939.080421,73.81516797,-34.52500077,1223.866696,1571.172366
CO116,1435.332126,6524.374452,628.4565108,60.03959023,2421.085891,2397.53371
CO117,1014.047608,4028.413733,366.8787424,1.47860121,998.900496,998.877262
CO119,510.0537109,1785.218156,59.28719282,39.6761501,498.5994274,483.4445061
CO12,2498.238956,7427.681642,339.2044883,28.3169854,2679.657813,4328.506799
CO121,2958.144868,9663.582136,720.6848529,103.6663354,3483.247771,2460.127259
CO122,76.07735867,887.5514106,29.70610491,19.19051872,342.850939,240.6667241
CO123,279.953314,1737.794222,60.48524811,17.72761306,619.9132379,860.5018478
CO124,355.141186,2034.3215,103.8930745,26.8669214,1258.079287,606.7576248
CO127,1103.913365,4883.064724,133.2124447,-25.95707598,2946.365539,2150.483273
CO128,1425.393007,6067.55801,435.9326138,53.60252639,1462.707467,2106.774423
CO129,335.5536986,1670.182619,76.21242267,25.7126989,781.0933402,1862.225476
CO131,500.0633806,2346.043237,131.7271242,-14.53436522,1674.656887,1342.192679
CO132,1722.189921,24347.9043,554.1207309,17.3100225,3441.075117,3189.362956
CO133,1807.878992,9740.515526,247.5050706,82.10255285,2824.17302,5423.217395
CO135,2101.902376,5435.011264,2175.799417,38.65710505,2765.203251,2766.902231
CO136,5864.612851,11225.99659,1271.090722,-20.02937981,3677.296951,4876.818171
CO139,270.7123203,1418.112055,62.89401358,55.55583002,852.1209207,665.6654991
CO140,567.0791019,2759.997821,99.35702249,67.528348,2021.551494,1428.125564
CO141,475.2110947,2309.536062,115.1010209,-13.44566034,804.0225353,516.9919552
CO142,601.1008482,2960.308529,163.1458404,36.4564637,613.9186246,703.9439684
CO143,692.1021657,4015.861868,102.9022639,-39.90429778,2434.475808,687.2742879
CO144,1485.513894,6198.761024,226.3688945,42.61916169,3506.695284,4055.914896
CO145,2140.351975,8699.228352,703.1498513,-62.16912212,5471.872933,3703.295021
CO149,192.5822577,1343.045815,88.12608261,55.23153058,308.5402476,184.272015
CO15,4702.098318,10362.3968,713.9497375,14.15735427,5443.43907,3821.967237
CO152,1301.892063,4556.459083,321.0074582,78.19048797,1540.47369,1393.758871
CO154,793.2736558,3629.74566,299.1674028,26.96084126,849.0416182,1573.843819
CO155,2305.117763,12193.9323,526.1449652,30.18300074,2228.156379,4276.005593
CO156,61.08459869,315.3987938,12.27636972,-48.89484684,146.7976994,69.88061596
CO157,1912.234031,8203.028558,470.0334412,-127.0370469,2836.088875,2164.2182
CO158,1140.270741,5540.566765,581.9558097,4.838390032,1788.520036,1981.841759
CO16,736.2965514,3132.318667,,22.26688791,1172.005702,1549.424047
CO161,1284.271751,3944.412798,178.2180652,-67.17651922,2064.319861,1700.971067
CO164,238.9378816,1766.419825,70.81465763,-254.6703088,228.0949814,353.2847768
CO165,3350.84061,8945.62024,397.8207033,-17.57150054,3509.578034,3600.553341
CO168,393.2017415,1120.561053,72.16487829,-15.88996142,851.704695,1368.011583
CO169,336.7920209,1616.653523,81.7660347,-35.95303272,615.4401428,1124.012826
CO17,1413.770166,7110.343598,342.0202105,-25.09305098,2644.543665,4291.496277
CO170,155.8864034,1315.770524,70.5965525,24.55117988,606.6135304,1576.580003
CO171,,2073.931834,,59.71825603,457.4585833,558.6845417
CO172,,8191.682668,382.3681159,10.60278184,1843.726701,2005.989395
CO173,1173.578393,4530.358039,299.0199021,56.96565356,1029.864363,1656.218447
CO174,184.3540886,587.5165475,20.48618343,-0.838922507,422.3973327,321.3867606
CO175,1453.856273,5847.202151,381.8891738,5.070151311,4092.262279,1573.919341
CO176,545.1708886,1903.572035,128.4508101,14.59695146,587.0797968,676.2272688
CO179,2246.122947,11603.75029,489.8726562,16.2828864,2163.901566,4245.355679
CO18,159.1088344,1619.159076,46.03899759,71.31870744,512.6724039,1469.402702
CO180,850.3930376,5109.686108,248.244053,70.64809075,1150.721207,1379.563737
CO185,642.7518493,1772.872542,92.03420127,40.2151345,784.5075318,1182.537223
CO187,1270.210362,5465.98903,340.1639586,15.6924469,2820.68522,1547.814877
CO188,1826.588593,9717.760209,403.4213179,45.29710465,1235.255413,2462.661715
CO189,3080.977637,5466.463618,806.6792715,46.60005965,2572.884931,3905.561623
CO19,,964.5247064,48.0967254,9.486731518,1595.028537,762.6768746
CO190,352.8558862,4544.294509,177.9755719,65.60522391,1019.712359,3703.140026
CO191,299.1577414,1039.900254,157.8563125,23.35836753,412.8997476,596.6700753
CO192,420.4394173,3040.165715,108.7541541,16.83772376,1204.870841,726.9762564
