Sample,bcell,bglu,bxyl,lap,nag,phos
CO196,3394.03305,4592.944864,355.0464951,71.48555508,1205.388773,-6140.542691
CO197,1526.582226,4104.004667,430.1889077,-16.97411962,1165.352923,883.7031684
CO199,916.5574912,4983.06612,190.681293,28.21975478,2058.135512,3397.479864
CO2,397.5902637,2275.139714,108.1207649,27.80607499,1028.662151,1042.846616
CO20,376.349657,2564.031509,103.8310931,-40.5232127,949.1670724,1617.880956
CO23,169.0206153,1014.337276,53.72800974,7.512164099,668.3653104,749.0493131
CO24,799.8470168,2199.031702,190.6616032,13.29201947,1034.929161,704.4464053
CO25,2476.447717,8934.981675,327.2700538,-43.63579239,3406.321053,6067.844979
CO26,1396.787575,9724.183015,464.0480931,98.21675962,2480.235696,5397.867053
CO29,224.9079136,1679.981398,57.70304359,-33.32310426,724.8651865,870.031775
CO3,375.3436914,1346.868037,59.59530422,3.600837942,723.5689538,1038.977116
CO30,882.6774362,2847.778323,151.750904,-29.73593812,963.2787174,1274.128917
CO31,646.8260831,3363.279727,100.2263754,-4.991433864,2342.282829,2175.869194
CO32,6520.599251,23978.49462,597.7011494,34.20752566,2655.437045,5170.176136
CO33,290.7221499,1456.544472,71.9682377,13.14414934,816.957188,883.3377264
CO34,1318.33624,5213.60379,410.5785152,22.81385301,2081.70288,2688.016918
CO35,428.8154176,2166.36266,92.65598308,1.086957369,1731.2658,1200.911008
CO38,377.3146488,2177.674165,88.44380951,-55.83861398,1159.1289,2341.819703
CO39,566.888528,2653.806301,139.4138835,36.52581801,2539.60559,1692.216935
CO40,786.2442902,3217.431003,190.5947479,-12.20904121,1081.484241,2602.443312
CO41,3381.453596,11944.35838,1102.529121,27.6816341,4224.392871,3702.068813
CO42,660.9025721,2707.80627,134.7363204,25.0936059,1334.747104,811.7092189
CO44,2400.640585,8402.387281,730.0550289,11.54553374,1475.649257,2293.72566
CO46,418.9255313,1743.92796,65.39645043,5.51162395,944.3891191,952.556991
CO48,812.7283046,4972.438209,345.0819666,82.02946091,1732.11875,1144.113087
CO49,,40220.57752,3661.029659,204.7587723,18608.1436,12449.44753
CO5,332.0445635,1380.171362,85.83936563,-9.960565785,694.9431088,1162.750341
CO51,255.6887714,1420.61764,72.36038596,-2.202745208,525.6391979,492.6866214
CO53,788.6976946,4260.736875,115.5370837,-9.252948844,339.8285308,448.6028086
CO54,3934.678382,15071.04637,609.5201218,-66.24653952,17811.6236,5239.683844
CO56,889.5874819,4885.539595,1950.906279,39.16036502,1346.363819,1461.484017
CO58,838.9142617,4269.382069,276.5346718,-6.174288406,1047.565176,2396.900384
CO59,472.4578425,2187.735924,111.2402304,-28.19986386,876.8401193,541.4109149
CO6,456.8061399,1556.722941,90.77400344,-33.13448632,1262.072585,927.527543
CO60,477.5519958,2094.239946,120.691594,12.16007216,1592.621432,888.452001
CO61,309.8246878,1650.110104,105.5334977,-39.30078458,1813.835903,1326.540881
CO62,161.6993191,1312.609528,51.03949915,-66.15810937,678.7668462,1187.065557
CO63,704.6476367,18729.14161,182.0318964,48.17041342,1884.506587,2930.923184
CO64,2397.957042,13509.59026,462.8059575,-46.33135712,8687.135451,3015.297591
CO67,2033.016398,5334.160988,441.1591366,95.68780583,1963.111062,1151.542773
CO7,1659.660388,7217.935754,450.4116152,-34.54322315,1937.95293,1883.92691
CO71,389.7428805,1335.408558,128.8475316,7.662405398,931.8621802,592.8169404
CO72,315.2125525,2739.771313,73.78090843,13.79701392,695.3270381,923.1681771
CO73,6409.416583,26694.18876,1753.40012,-1.79648225,9549.466681,8077.319758
CO74,3198.220287,15165.07313,789.6731806,32.00609697,2880.128081,6958.980173
CO75,270.9664374,1565.546951,46.55372783,-7.056049679,671.4094427,706.2007503
CO76,472.63718,3478.642107,117.6395121,33.83750289,1808.763271,3467.251103
CO77,341.5635489,1521.62538,70.12386157,33.19687184,1225.603195,1082.656854
CO78,0.010155073,0.048669916,0.002115681,0.000248581,0.008993898,0.021301359
CO8,1509.47416,2632.592873,285.6966488,-11.20101124,3107.199013,2137.464666
CO82,3450.465032,12354.32487,1074.255577,87.43286581,2833.401534,3568.514246
CO83,403.6931546,2735.679641,106.5805988,-10.92074903,409.5845265,828.3914065
CO84,611.2502906,3637.205324,99.08100623,-14.6145875,2321.912809,1093.966239
CO86,203.5558891,1295.074099,51.98297017,-6.894138127,415.7071397,548.065692
CO87,3486.271407,11773.52438,723.0539976,28.40240801,3684.158967,4051.032277
CO88,370.3112353,1767.427721,84.26087707,1.797412462,757.7670878,918.8914584
CO91,734.4485309,3765.307299,215.8793837,3.70008409,1102.815004,1218.857573
CO92,88.43675138,1659.536124,57.88759483,22.49928002,317551.3768,687.454315
CO94,261.801446,1397.620102,82.29148098,-20.36260422,605.523462,482.7068073
CO96,,3364.424201,,7.535499051,,2834.658732
CO97,906.2683338,2739.923549,187.8735232,-10.1335281,852.5585883,857.4784408
QR1,539.9928792,2724.55233,88.16534018,26.42958949,963.5968366,2762.198369
QR10,581.950448,3758.988102,137.3558304,-9.734788297,847.2017253,3004.381782
QR100,249.2382425,1622.089062,48.164719,-14.50874312,819.35873,1053.836722
QR101,436.3006467,1817.263879,151.7692828,75.60078934,1354.857297,1436.051064
QR102,962.8779422,5280.634964,122.858259,17.25789797,1732.266357,4043.984278
QR103,902.459334,3838.562177,252.0328381,3.642093036,1033.919127,3280.780451
QR104,503.6164669,2580.630963,132.7946841,-11.97462586,931.8895576,1494.391828
QR106,400.8243087,1897.251589,65.12535581,-25.03822872,508.7302387,1424.605115
QR107,222.5077381,1202.614524,54.90813362,50.00003459,454.7120508,1801.158256
QR108,2125.76351,9174.109889,291.206375,95.31251843,4066.155207,5118.368796
QR109,655.4732638,4424.284363,216.356101,30.44833061,1594.844726,4653.157726
QR11,705.6311745,4618.704148,133.7771082,79.45871076,1776.494279,4201.30965
QR110,284.3269344,1747.087303,109.9262775,67.65796419,957.62508,1997.873678
QR111,439.3597895,1832.654195,118.6484351,28.14164687,816.7433348,2721.768693
QR112,522.9352589,4403.767487,277.6259568,-5.499963392,1627.154999,6317.259212
QR113,515.7192661,1977.292365,100.7720058,13.45608107,1152.358191,1744.026631
QR115,2009.665453,13927.28138,393.4285895,-8.023760673,4807.229868,19665.05397
QR118,954.2214802,3703.448354,114.548419,-59.60496378,2220.06331,2898.655039
QR119,196.0279726,787.4861718,71.97052543,-4.518401981,598.9332713,841.3209248
QR120,785.1709195,3679.365264,109.2650611,28.2416621,1938.818675,5049.278096
QR121,1333.522153,1289.935712,60.47335775,-10.41041021,540.0979313,804.0707441
QR122,171.8574733,2859.778602,69.06430418,22.76544798,526.0117468,1258.363851
QR123,187.193035,1736.60621,43.63459849,-36.93167384,304.7902977,1005.801381
QR124,395.6732182,2727.506755,75.14543199,32.54042302,1230.084971,2450.664928
QR125,406.6025878,1857.857689,127.2830689,32.92557067,1323.060947,2953.977191
QR126,253.8211764,3909.271007,80.39473704,-62.508164,1235.725406,3114.024659
QR127,471.4706701,6787.630505,73.22043969,101.258654,1233.019024,4273.258159
QR128,252.8468686,1673.599194,138.3647799,29.02537106,1297.006255,1918.679232
QR129,606.8393941,4536.896191,199.9803591,55.29477176,907.389739,4949.66929
QR13,318.392063,1786.038345,84.03205513,33.17096764,625.8125541,3192.139387
QR130,1044.249439,6129.1354,275.0819744,39.74828208,2796.356963,4694.610704
QR131,1291.747303,4301.042689,294.8567058,37.11091567,2760.601739,4058.276639
QR133,345.0627743,1407.172932,43.67923404,34.34646153,637.7298778,937.9846922
QR134,251.1982729,918.719153,72.18144851,21.98305349,535.5935951,1345.636654
QR135,908.9614424,4304.175369,165.720513,2.246577546,1482.083844,5410.548947
QR136,622.3117724,3976.546037,223.3387958,103.3252544,2020.204266,2927.807055
QR138,133.2862582,832.2718458,45.93471998,25.51124631,652.3605663,1067.615903
QR139,434.4316102,2312.781669,67.63856261,31.27196251,1507.137899,1213.111235
QR14,203.5270526,1227.472106,69.27484348,31.33605955,810.172828,1265.653167
QR140,413.1058974,1653.822719,128.753052,28.66030816,366.0432002,1191.408564
QR141,751.7569503,4716.491512,144.5892535,2.065135596,6949.786276,6287.236715
QR142,2379.094198,8726.525278,298.8267781,12.17776348,3163.78977,4349.525681
QR144,511.1304839,2810.333837,133.5403369,35.74245485,1030.174284,4523.640509
QR145,1698.747993,6860.743291,183.7126846,-30.67211889,1861.867691,4482.983764
QR146,2874.430565,16242.5865,822.7951112,109.0802767,6334.629741,7483.807013
QR147,300.1763541,3790.02345,112.0915789,67.23389027,819.992363,2111.802796
QR148,0.008728551,0.170594934,0.00451003,0.002478859,0.029730336,0.059098395
QR149,226.565266,854.6270064,131.2945547,-189.3738539,445.7545548,2019.587266
QR150,56.35024907,703.4700097,63.14111503,12.12379176,384.3517998,1046.055125
QR151,759.5848229,4906.216933,286.5433531,14.74028792,794.9409328,1807.294581
QR152,1194.924929,7429.404053,596.8441486,-4.308224587,2095.162212,7367.236241
QR153,615.0621576,3161.197595,201.4592602,34.62558435,2136.825103,3767.708025
QR154,1520.161252,3743.095671,134.3656447,-15.02794001,3341.241219,6321.332202
QR157,815.1317103,6111.346275,193.083331,25.68657745,1906.336983,11368.91254
QR159,298.6371378,2264.839948,50.16228534,25.16732313,1104.052234,2793.871848
QR16,,9669.150887,320.8080866,-35.17284392,3045.957638,8949.109754
QR160,299.9600498,1909.814214,101.4517266,30.64092134,820.2338943,3463.405896
QR162,324.1782838,1551.313066,66.01365751,16.79836003,457.7558865,753.9666445
QR163,117.2599485,766.2010664,28.68505493,20.19036584,265.718934,790.3975364
QR164,91.11345691,758.4969388,55.61841268,37.18235196,381.0052265,1136.579705
QR168,0.079156107,0.500529566,0.01493172,0.003410644,0.135693986,0.394468961
QR169,321.6797569,3371.748303,104.5077386,4.039863969,1393.452631,2772.761071
QR17,0,0,0,,,0
QR170,270.6004167,1863.17522,122.8922487,19.21607085,802.5472506,2713.854802
QR171,285.0743117,1997.458565,166.6931708,41.1402106,2073.291422,5158.356288
QR172,1038.84549,5698.961281,176.7626495,-2.294264477,422.3884127,1615.817696
QR173,483.3647678,2829.437494,136.5084773,21.41352052,1211.331239,3444.872374
QR174,905.6878961,3506.387203,119.41544,34.37879804,1674.430183,3148.641799
QR175,83.97585449,488.1042588,28.2517013,10.49089924,200.9684142,560.6380645
QR178,1061.359054,5581.801406,136.0585692,15.63170159,2850.421676,4958.91762
QR18,874.5428945,4385.655629,139.9877179,40.29406265,1724.789963,6444.174542
QR180,746.8663385,5309.506013,174.5876993,34.28570193,1995.641618,4278.62145
QR181,141.3501466,1053.322512,58.89566626,4.666891009,562.6597143,2055.442904
QR182,718.7147949,3462.19717,190.1714635,31.03323539,1513.961877,3994.208075
QR183,657.133121,4382.334152,196.2899902,80.41688128,1507.144966,4904.041419
QR185,141.1173307,1009.980302,91.72038819,-16.27888146,634.1773854,1669.222831
QR186,191.0844318,1326.188482,96.78014969,16.01867888,433.0456648,1063.02434
QR187,1011.849474,4379.905805,117.1047141,13.16745054,1499.530567,1156.558553
QR188,,8322.273345,,23.9567009,,3289.954279
QR189,390.3069721,1628.243148,91.05996167,2.374543949,713.3874862,1181.1174
QR19,418.316653,1596.199744,62.01959621,19.31139862,666.3924269,1693.468144
QR191,257.4293337,3704.766955,76.51354999,25.3558786,1541.273687,3607.144437
QR192,372.0310185,1627.399842,79.3155821,68.36931037,561.6939861,2290.244178
QR193,83.59113697,840.0529089,43.60434298,-24.39517591,260.8050611,1187.556516
QR194,177.4248223,1423.146503,55.33255664,18.08680206,220.7671502,1474.388352
QR195,401.8600019,1901.735901,138.5158196,11.63180228,589.1743418,1818.347375
QR197,238.0906484,1113.342135,62.6889006,13.05847199,388.6578574,1247.339283
QR198,408.19103,2561.924779,121.9547505,23.43066078,725.3221341,1584.322212
QR2,619.8640263,2392.975719,82.99184874,30.48798992,855.4594161,4323.276269
QR20,641.6275128,1375.982648,140.7441649,-16.56694993,796.0391669,3378.851053
QR200,151.744328,1470.26291,54.02114745,6.516965815,124800.2574,2579.370676
QR201,680.1023818,2775.201688,106.6898379,-45.00317457,732.569924,1691.408622
QR202,1083.466574,3654.271881,396.6804031,131.4931398,1225.440619,1077.012304
QR203,139.987706,791.325974,73.14795353,7.200195385,775.0222935,2662.765197
QR204,5035.042472,10984.26052,267.3115286,54.85586135,1881.252666,7710.870194
QR22,447.823301,1542.149342,151.2558104,13.5840687,690.0493362,3402.549894
QR23,159.349144,1473.137742,44.27080262,36.66016406,344.0079903,1918.932864
QR25,708.4012938,3927.008807,190.6606645,30.47414475,2206.840922,5041.723745
QR27,206.0726728,1848.042774,36.2386211,9.835075736,784.9584416,2328.520634
QR28,0,0,0,,0,0
QR29,328.1718465,2275.010386,110.4889504,28.59094393,768.0392841,2521.923578
QR3,410.4839595,1419.45101,154.0686269,-39.42281292,889.0854064,2815.412372
QR30,460.9255179,2190.628649,91.20283511,17.96399968,,3220.531497
QR31,333.7767332,2290.401718,127.8902014,19.77967713,1162.589092,2945.875767
QR32,374.6474958,1313.682874,74.49936427,133.666749,899.7230916,2435.054574
QR34,1016.020696,4771.960691,251.2566661,16.60981365,1841.677649,7076.350093
QR36,365.6573294,2240.788325,96.97533634,41.71534682,1166.772332,3046.128436
QR37,635.2589382,2654.961525,158.7468546,17.20180059,1437.483299,3192.304913
QR38,480.0394855,3273.131805,145.6620637,-10.57805249,810.675517,1849.331788
QR39,530.0450579,3497.41908,124.4459761,-13.39278757,720.8183528,3033.00972
QR4,205.1286025,1752.346358,103.2630839,9.936249026,1377.734042,3998.060851
QR41,529.7904475,4178.108028,147.3536402,63.8504117,1031.122543,3509.404072
QR42,511.154059,3355.849523,109.1843877,4.075593625,399.0506474,1250.028711
QR43,376.5630408,1226.668838,72.47438534,11.88205699,525.208264,1970.183113
QR44,-1162.945827,4231.854314,185.026844,68.85506761,1194.818643,4155.833368
QR46,198.1846124,945.3482127,54.93740288,30.72621017,653.4237548,2032.946872
QR47,257.6267208,2534.027603,94.66687691,37.3991374,1146.907914,2656.389104
QR48,1626.530013,3198.650567,142.1333124,28.92571551,1025.982193,4116.682841
QR49,380.6313939,1812.954222,74.0887421,44.53143773,869.1233984,1531.675265
QR50,120.8980582,955.2381983,54.29375545,42.49619234,271.7061387,1253.328251
QR51,1477.451294,9143.781877,331.7106612,-25.95103024,2838.339459,7092.548519
QR52,265.6418608,1581.812633,85.71479876,34.8228766,935.0730346,1686.759267
QR53,179.4095347,1487.895898,93.16842812,33.1352001,512.5036714,1172.172165
QR54,1675.745351,6710.258296,298.6097604,10.23811899,2495.488548,7413.412021
QR55,287.9724403,1448.647544,104.9887668,5.641298564,1018.783506,2239.602695
QR56,432.8443217,2404.68139,93.02954976,55.46658909,499.6262115,1385.935122
QR57,320.4404241,2210.283709,111.2319557,17.94207419,1114.865112,4116.156576
QR58,797.1692182,3074.335132,143.5056828,140.9635492,2483.321973,3169.329693
QR59,900.8840477,3123.758601,130.8799244,35.84388473,1473.4714,2716.788895
QR6,231.0512696,2110.500593,62.54764192,39.41865544,838.2090163,2863.443164
QR62,230.1439429,1633.557358,69.10398645,-38.96716114,540.3471415,3001.173891
QR63,451.6328643,2679.937877,95.85536282,66.62402729,991.2750568,5497.364428
QR64,384.0440877,843.5977432,84.45762859,23.01345456,882.7061365,3470.383337
QR67,504.7435147,4119.652877,146.5962875,144.9554337,1455.662388,4415.884879
QR68,104.5981165,1177.056634,46.90142113,16.14755763,417.6008463,1073.801579
QR69,510.3389532,2758.680956,73.21856059,59.72764195,1117.69636,2546.72138
QR7,378.5135683,2007.99095,118.850755,752.6999171,693.6208339,2287.726734
QR70,622.0311798,2619.280572,132.8559867,79.16031088,1103.191273,5812.410023
QR72,383.5628039,2414.559632,83.04563437,66.06206663,799.1111161,1716.351034
QR73,1275.759821,1955.486128,123.4906035,37.74496935,708.6919701,1917.850248
QR74,91.16854873,805.4747485,38.97991697,21.73815991,319.9127247,778.7431415
QR76,383.8927425,3829.246359,168.1346277,-111.6536655,1147.578929,2926.058569
QR77,647.585306,2896.724498,157.1267073,39.05055045,2647.731434,5822.050592
QR78,589.3919067,1948.124274,133.4133838,-1.636533298,667.915799,3880.511112
QR79,0.067400037,0.232117805,0.012860968,0.001904833,0.048977031,0.092671604
QR81,732.2393578,4215.976824,148.3544411,29.06399698,1801.479561,5105.019921
QR82,364.7995431,2207.575581,111.1503819,-9.41945985,1327.777297,1752.505402
QR83,1812.700498,5289.951133,111.5163226,-17.14140116,1861.635485,3066.786592
QR86,323.0211707,2034.948547,109.486555,-6.801000167,1125.682918,1451.281961
QR87,,1583.674782,36.60234751,25.75017543,688.4967137,1356.178253
QR88,384.5618712,2485.827608,2168.959994,38.1953038,1089.1419,2047.60575
QR9,140.2241026,1075.416239,37.44794338,-14.55605069,643.7989287,
QR90,804.0783266,5046.438969,147.6896279,5.685674103,1477.70195,3499.529542
QR91,333.1232576,1671.112223,88.64913916,0.856175326,677.0624158,2004.169465
QR92,244.1835221,1384.906084,50.25680513,17.55886669,672.6850409,1609.338899
QR94,342.3969873,1023.522649,76.73180311,36.23447088,647.0304846,1014.491652
QR95,668.0667582,2300.517236,136.2779116,33.13982475,1631.662783,2476.280909
QR96,693.8161507,3199.487051,168.925188,74.72985399,1290.15416,3482.573349
QR97,,811.4611673,28.72021744,21.94958269,284.1910787,755.1825113
QR98,160.9484888,1357.472022,44.37098153,-61.70258704,291.9400204,423.0306798
QR99,124.8183657,395.3855522,47.63585437,-2.654884127,339.2688729,508.4243715
